# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads

# Run progress: 0.00% complete, ETA 11:50:00
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1932988108.000 ns/op
# Warmup Iteration   2: 101582934.500 ns/op
# Warmup Iteration   3: 67091406.333 ns/op
# Warmup Iteration   4: 59723071.824 ns/op
# Warmup Iteration   5: 56963998.111 ns/op
# Warmup Iteration   6: 48739718.524 ns/op
# Warmup Iteration   7: 43178984.500 ns/op
# Warmup Iteration   8: 39270258.038 ns/op
# Warmup Iteration   9: 39922814.346 ns/op
# Warmup Iteration  10: 38637143.077 ns/op
Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_oneNullArg_eqNull":
  64085.352 ±(99.9%) 1842.216 ns/op [Average]
  (min, avg, max) = (60298.444, 64085.352, 79638.209), stdev = 3274.538
  CI (99.9%): [62243.135, 65927.568] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_oneNullArg_isNull

# Run progress: 67.46% complete, ETA 03:54:02
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1651370875.000 ns/op
# Warmup Iteration   2: 1056013.788 ns/op
# Warmup Iteration   3: 374549.819 ns/op
# Warmup Iteration   4: 278319.124 ns/op
# Warmup Iteration   5: 219200.201 ns/op
# Warmup Iteration   6: 193620.706 ns/op
# Warmup Iteration   7: 190495.965 ns/op
# Warmup Iteration   8: 168551.430 ns/op
# Warmup Iteration   9: 159411.032 ns/op
# Warmup Iteration  10: 95153.745 ns/op
Iteration   1: 78973.785 ns/op
Iteration   2: 83088.095 ns/op
Iteration   3: 76599.234 ns/op
Iteration   4: 78713.213 ns/op
Iteration   5: 79475.344 ns/op
Iteration   6: 75122.985 ns/op
Iteration   7: 77187.492 ns/op
Iteration   8: 73763.567 ns/op
Iteration   9: 73652.269 ns/op
Iteration  10: 73871.238 ns/op
Iteration  11: 73651.879 ns/op
Iteration  12: 74243.265 ns/op
Iteration  13: 74112.855 ns/op
Iteration  14: 72890.107 ns/op
Iteration  15: 74507.807 ns/op
Iteration  16: 77482.199 ns/op
Iteration  17: 75606.258 ns/op
Iteration  18: 74613.679 ns/op
Iteration  19: 73728.572 ns/op
Iteration  20: 73987.917 ns/op

# Run progress: 67.54% complete, ETA 03:53:32
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1776168047.000 ns/op
# Warmup Iteration   2: 1156232.006 ns/op
# Warmup Iteration   3: 366411.575 ns/op
# Warmup Iteration   4: 293259.412 ns/op
# Warmup Iteration   5: 250414.538 ns/op
# Warmup Iteration   6: 216602.086 ns/op
# Warmup Iteration   7: 222628.246 ns/op
# Warmup Iteration   8: 184904.222 ns/op
# Warmup Iteration   9: 162989.172 ns/op
# Warmup Iteration  10: 115179.702 ns/op
Iteration   1: 103097.929 ns/op
Iteration   2: 80135.146 ns/op
Iteration   3: 84629.202 ns/op
Iteration   4: 76480.944 ns/op
Iteration   5: 80455.447 ns/op
Iteration   6: 75651.247 ns/op
Iteration   7: 78571.269 ns/op
Iteration   8: 74376.125 ns/op
Iteration   9: 74211.949 ns/op
Iteration  10: 73641.518 ns/op
Iteration  11: 74985.535 ns/op
Iteration  12: 73871.315 ns/op
Iteration  13: 73570.000 ns/op
Iteration  14: 73526.903 ns/op
Iteration  15: 73965.965 ns/op
Iteration  16: 75405.932 ns/op
Iteration  17: 73691.866 ns/op
Iteration  18: 74370.441 ns/op
Iteration  19: 73508.594 ns/op
Iteration  20: 73458.155 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_oneNullArg_isNull":
  76421.931 ±(99.9%) 2895.851 ns/op [Average]
  (min, avg, max) = (72890.107, 76421.931, 103097.929), stdev = 5147.373
  CI (99.9%): [73526.080, 79317.782] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_onebyte

# Run progress: 67.61% complete, ETA 03:53:02
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1637405266.000 ns/op
# Warmup Iteration   2: 1192674.985 ns/op
# Warmup Iteration   3: 353596.362 ns/op
# Warmup Iteration   4: 231745.297 ns/op
# Warmup Iteration   5: 208864.141 ns/op
# Warmup Iteration   6: 158633.059 ns/op
# Warmup Iteration   7: 159845.781 ns/op
# Warmup Iteration   8: 127768.501 ns/op
# Warmup Iteration   9: 105122.425 ns/op
# Warmup Iteration  10: 68971.429 ns/op
Iteration   1: 59309.031 ns/op
Iteration   2: 63106.411 ns/op
Iteration   3: 58854.740 ns/op
Iteration   4: 59581.857 ns/op
Iteration   5: 60732.106 ns/op
Iteration   6: 61081.556 ns/op
Iteration   7: 59731.948 ns/op
Iteration   8: 57396.437 ns/op
Iteration   9: 60559.107 ns/op
Iteration  10: 56913.444 ns/op
Iteration  11: 57584.347 ns/op
Iteration  12: 57934.691 ns/op
Iteration  13: 57828.335 ns/op
Iteration  14: 58169.082 ns/op
Iteration  15: 56139.517 ns/op
Iteration  16: 58518.589 ns/op
Iteration  17: 59183.840 ns/op
Iteration  18: 59284.504 ns/op
Iteration  19: 56603.052 ns/op
Iteration  20: 57686.696 ns/op

# Run progress: 67.68% complete, ETA 03:52:32
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1658951096.000 ns/op
# Warmup Iteration   2: 1067521.133 ns/op
# Warmup Iteration   3: 319266.487 ns/op
# Warmup Iteration   4: 230216.304 ns/op
# Warmup Iteration   5: 187246.412 ns/op
# Warmup Iteration   6: 164935.594 ns/op
# Warmup Iteration   7: 145783.739 ns/op
# Warmup Iteration   8: 142692.807 ns/op
# Warmup Iteration   9: 139801.511 ns/op
# Warmup Iteration  10: 120538.978 ns/op
Iteration   1: 68226.788 ns/op
Iteration   2: 58618.388 ns/op
Iteration   3: 64047.661 ns/op
Iteration   4: 60141.251 ns/op
Iteration   5: 58198.116 ns/op
Iteration   6: 59437.683 ns/op
Iteration   7: 58528.535 ns/op
Iteration   8: 59789.518 ns/op
Iteration   9: 58144.774 ns/op
Iteration  10: 60051.832 ns/op
Iteration  11: 60930.728 ns/op
Iteration  12: 58361.816 ns/op
Iteration  13: 58197.372 ns/op
Iteration  14: 57611.632 ns/op
Iteration  15: 56299.359 ns/op
Iteration  16: 58779.240 ns/op
Iteration  17: 58383.057 ns/op
Iteration  18: 58403.067 ns/op
Iteration  19: 58463.031 ns/op
Iteration  20: 56536.832 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_onebyte":
  59083.749 ±(99.9%) 1248.866 ns/op [Average]
  (min, avg, max) = (56139.517, 59083.749, 68226.788), stdev = 2219.859
  CI (99.9%): [57834.883, 60332.616] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMockVarargInvocation_eq_raw

# Run progress: 67.75% complete, ETA 03:52:02
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1828962488.000 ns/op
# Warmup Iteration   2: 1130395.601 ns/op
# Warmup Iteration   3: 347125.525 ns/op
# Warmup Iteration   4: 301461.621 ns/op
# Warmup Iteration   5: 229688.954 ns/op
# Warmup Iteration   6: 210864.102 ns/op
# Warmup Iteration   7: 195250.106 ns/op
# Warmup Iteration   8: 166556.267 ns/op
# Warmup Iteration   9: 169657.896 ns/op
# Warmup Iteration  10: 84318.136 ns/op
Iteration   1: 81899.371 ns/op
Iteration   2: 81802.689 ns/op
Iteration   3: 78562.782 ns/op
Iteration   4: 77460.945 ns/op
Iteration   5: 81212.687 ns/op
Iteration   6: 79890.732 ns/op
Iteration   7: 73695.811 ns/op
Iteration   8: 83376.624 ns/op
Iteration   9: 77486.416 ns/op
Iteration  10: 74013.567 ns/op
Iteration  11: 73747.541 ns/op
Iteration  12: 80254.861 ns/op
Iteration  13: 81803.304 ns/op
Iteration  14: 74086.128 ns/op
Iteration  15: 78832.708 ns/op
Iteration  16: 74653.214 ns/op
Iteration  17: 75332.428 ns/op
Iteration  18: 74478.621 ns/op
Iteration  19: 77026.685 ns/op
Iteration  20: 78296.505 ns/op

# Run progress: 67.82% complete, ETA 03:51:32
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1690516902.000 ns/op
# Warmup Iteration   2: 1029832.390 ns/op
# Warmup Iteration   3: 388368.453 ns/op
# Warmup Iteration   4: 296180.037 ns/op
# Warmup Iteration   5: 250890.867 ns/op
# Warmup Iteration   6: 201241.308 ns/op
# Warmup Iteration   7: 205110.208 ns/op
# Warmup Iteration   8: 195400.028 ns/op
# Warmup Iteration   9: 184892.783 ns/op
# Warmup Iteration  10: 155531.811 ns/op
Iteration   1: 91520.366 ns/op
Iteration   2: 85705.581 ns/op
Iteration   3: 80934.969 ns/op
Iteration   4: 88040.337 ns/op
Iteration   5: 81578.738 ns/op
Iteration   6: 90700.122 ns/op
Iteration   7: 79553.770 ns/op
Iteration   8: 83191.911 ns/op
Iteration   9: 84829.328 ns/op
Iteration  10: 84040.225 ns/op
Iteration  11: 79255.471 ns/op
Iteration  12: 82916.671 ns/op
Iteration  13: 79326.562 ns/op
Iteration  14: 79900.134 ns/op
Iteration  15: 88109.488 ns/op
Iteration  16: 81352.146 ns/op
Iteration  17: 78995.732 ns/op
Iteration  18: 79345.616 ns/op
Iteration  19: 81842.487 ns/op
Iteration  20: 80297.849 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMockVarargInvocation_eq_raw":
  80483.778 ±(99.9%) 2470.381 ns/op [Average]
  (min, avg, max) = (73695.811, 80483.778, 91520.366), stdev = 4391.100
  CI (99.9%): [78013.397, 82954.159] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMockVarargsInvocation_single_vararg_matcher

# Run progress: 67.89% complete, ETA 03:51:02
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1696065697.000 ns/op
# Warmup Iteration   2: 1348606.067 ns/op
# Warmup Iteration   3: 469677.270 ns/op
# Warmup Iteration   4: 311361.855 ns/op
# Warmup Iteration   5: 317103.899 ns/op
# Warmup Iteration   6: 248077.681 ns/op
# Warmup Iteration   7: 251465.728 ns/op
# Warmup Iteration   8: 205483.864 ns/op
# Warmup Iteration   9: 175357.504 ns/op
# Warmup Iteration  10: 168064.666 ns/op
Iteration   1: 143642.354 ns/op
Iteration   2: 132954.655 ns/op
Iteration   3: 82165.844 ns/op
Iteration   4: 79539.791 ns/op
Iteration   5: 76043.283 ns/op
Iteration   6: 80002.654 ns/op
Iteration   7: 74497.006 ns/op
Iteration   8: 75972.084 ns/op
Iteration   9: 82713.194 ns/op
Iteration  10: 77011.014 ns/op
Iteration  11: 73265.475 ns/op
Iteration  12: 84208.146 ns/op
Iteration  13: 73724.635 ns/op
Iteration  14: 72964.966 ns/op
Iteration  15: 76957.906 ns/op
Iteration  16: 79366.362 ns/op
Iteration  17: 73659.531 ns/op
Iteration  18: 75357.474 ns/op
Iteration  19: 73651.278 ns/op
Iteration  20: 74688.584 ns/op

# Run progress: 67.96% complete, ETA 03:50:32
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1736439561.000 ns/op
# Warmup Iteration   2: 1222604.570 ns/op
# Warmup Iteration   3: 390346.358 ns/op
# Warmup Iteration   4: 283659.126 ns/op
# Warmup Iteration   5: 240650.437 ns/op
# Warmup Iteration   6: 197656.508 ns/op
# Warmup Iteration   7: 183566.430 ns/op
# Warmup Iteration   8: 184159.290 ns/op
# Warmup Iteration   9: 185424.067 ns/op
# Warmup Iteration  10: 141648.226 ns/op
Iteration   1: 88765.368 ns/op
Iteration   2: 73926.239 ns/op
Iteration   3: 77091.793 ns/op
Iteration   4: 74760.826 ns/op
Iteration   5: 79893.336 ns/op
Iteration   6: 76641.887 ns/op
Iteration   7: 72068.308 ns/op
Iteration   8: 85645.391 ns/op
Iteration   9: 73009.031 ns/op
Iteration  10: 71188.482 ns/op
Iteration  11: 85037.008 ns/op
Iteration  12: 71277.170 ns/op
Iteration  13: 73332.163 ns/op
Iteration  14: 76071.447 ns/op
Iteration  15: 78288.120 ns/op
Iteration  16: 72732.760 ns/op
Iteration  17: 74157.630 ns/op
Iteration  18: 72090.674 ns/op
Iteration  19: 73858.370 ns/op
Iteration  20: 72406.447 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMockVarargsInvocation_single_vararg_matcher":
  79615.717 ±(99.9%) 8065.229 ns/op [Average]
  (min, avg, max) = (71188.482, 79615.717, 143642.354), stdev = 14335.937
  CI (99.9%): [71550.488, 87680.946] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldNotMatchVaraArgs

# Run progress: 68.03% complete, ETA 03:50:02
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1641407034.000 ns/op
# Warmup Iteration   2: 1431780.040 ns/op
# Warmup Iteration   3: 486064.254 ns/op
# Warmup Iteration   4: 417276.468 ns/op
# Warmup Iteration   5: 449145.198 ns/op
# Warmup Iteration   6: 378229.161 ns/op
# Warmup Iteration   7: 332908.340 ns/op
# Warmup Iteration   8: 292271.654 ns/op
# Warmup Iteration   9: 269774.021 ns/op
# Warmup Iteration  10: 299314.151 ns/op
Iteration   1: 244177.731 ns/op
Iteration   2: 245119.283 ns/op
Iteration   3: 173869.222 ns/op
Iteration   4: 135951.816 ns/op
Iteration   5: 156060.868 ns/op
Iteration   6: 139158.368 ns/op
Iteration   7: 145179.912 ns/op
Iteration   8: 148593.360 ns/op
Iteration   9: 159784.675 ns/op
Iteration  10: 131372.219 ns/op
Iteration  11: 172478.223 ns/op
Iteration  12: 147685.703 ns/op
Iteration  13: 149082.693 ns/op
Iteration  14: 150907.440 ns/op
Iteration  15: 166015.716 ns/op
Iteration  16: 166251.692 ns/op
Iteration  17: 139216.471 ns/op
Iteration  18: 138308.589 ns/op
Iteration  19: 137163.436 ns/op
Iteration  20: 137170.328 ns/op

# Run progress: 68.10% complete, ETA 03:49:32
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1765820081.000 ns/op
# Warmup Iteration   2: 1478304.062 ns/op
# Warmup Iteration   3: 597257.608 ns/op
# Warmup Iteration   4: 426265.668 ns/op
# Warmup Iteration   5: 395517.942 ns/op
# Warmup Iteration   6: 414060.602 ns/op
# Warmup Iteration   7: 322156.345 ns/op
# Warmup Iteration   8: 278980.849 ns/op
# Warmup Iteration   9: 289107.661 ns/op
# Warmup Iteration  10: 253128.653 ns/op
Iteration   1: 260344.127 ns/op
Iteration   2: 240272.603 ns/op
Iteration   3: 240316.288 ns/op
Iteration   4: 170805.159 ns/op
Iteration   5: 151050.680 ns/op
Iteration   6: 167300.391 ns/op
Iteration   7: 142951.495 ns/op
Iteration   8: 139837.750 ns/op
Iteration   9: 142501.435 ns/op
Iteration  10: 168306.236 ns/op
Iteration  11: 152518.655 ns/op
Iteration  12: 143494.958 ns/op
Iteration  13: 147373.886 ns/op
Iteration  14: 150133.934 ns/op
Iteration  15: 152062.701 ns/op
Iteration  16: 147255.596 ns/op
Iteration  17: 142843.271 ns/op
Iteration  18: 138515.051 ns/op
Iteration  19: 135874.337 ns/op
Iteration  20: 140905.622 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldNotMatchVaraArgs":
  161455.298 ±(99.9%) 19313.994 ns/op [Average]
  (min, avg, max) = (131372.219, 161455.298, 260344.127), stdev = 34330.607
  CI (99.9%): [142141.304, 180769.292] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldNotVerifyExactlyOneVarArg_isA

# Run progress: 68.17% complete, ETA 03:49:02
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1723151403.000 ns/op
# Warmup Iteration   2: 1095290.062 ns/op
# Warmup Iteration   3: 321679.844 ns/op
# Warmup Iteration   4: 237240.366 ns/op
# Warmup Iteration   5: 198458.094 ns/op
# Warmup Iteration   6: 164328.515 ns/op
# Warmup Iteration   7: 157810.195 ns/op
# Warmup Iteration   8: 119734.881 ns/op
# Warmup Iteration   9: 104097.284 ns/op
# Warmup Iteration  10: 75378.293 ns/op
Iteration   1: 64754.045 ns/op
Iteration   2: 66868.058 ns/op
Iteration   3: 63077.231 ns/op
Iteration   4: 64634.804 ns/op
Iteration   5: 60663.475 ns/op
Iteration   6: 63648.082 ns/op
Iteration   7: 60907.874 ns/op
Iteration   8: 61805.668 ns/op
Iteration   9: 61127.821 ns/op
Iteration  10: 60679.370 ns/op
Iteration  11: 61004.797 ns/op
Iteration  12: 58830.714 ns/op
Iteration  13: 61529.650 ns/op
Iteration  14: 61214.723 ns/op
Iteration  15: 60846.879 ns/op
Iteration  16: 59487.639 ns/op
Iteration  17: 61232.606 ns/op
Iteration  18: 61156.264 ns/op
Iteration  19: 61247.029 ns/op
Iteration  20: 59543.289 ns/op

# Run progress: 68.24% complete, ETA 03:48:32
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1680240517.000 ns/op
# Warmup Iteration   2: 1068106.931 ns/op
# Warmup Iteration   3: 344050.933 ns/op
# Warmup Iteration   4: 246677.429 ns/op
# Warmup Iteration   5: 203046.590 ns/op
# Warmup Iteration   6: 175237.796 ns/op
# Warmup Iteration   7: 158906.805 ns/op
# Warmup Iteration   8: 135443.492 ns/op
# Warmup Iteration   9: 114402.350 ns/op
# Warmup Iteration  10: 77200.004 ns/op
Iteration   1: 60701.935 ns/op
Iteration   2: 60364.820 ns/op
Iteration   3: 61008.796 ns/op
Iteration   4: 58691.211 ns/op
Iteration   5: 64204.079 ns/op
Iteration   6: 56913.734 ns/op
Iteration   7: 60820.975 ns/op
Iteration   8: 57921.027 ns/op
Iteration   9: 59037.726 ns/op
Iteration  10: 58003.101 ns/op
Iteration  11: 59833.283 ns/op
Iteration  12: 58096.097 ns/op
Iteration  13: 56398.259 ns/op
Iteration  14: 58487.149 ns/op
Iteration  15: 58218.813 ns/op
Iteration  16: 56351.204 ns/op
Iteration  17: 58508.432 ns/op
Iteration  18: 57871.031 ns/op
Iteration  19: 56685.545 ns/op
Iteration  20: 58805.934 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldNotVerifyExactlyOneVarArg_isA":
  60279.579 ±(99.9%) 1348.252 ns/op [Average]
  (min, avg, max) = (56351.204, 60279.579, 66868.058), stdev = 2396.517
  CI (99.9%): [58931.327, 61627.831] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
