# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError

# Run progress: 0.00% complete, ETA 12:19:00
# Fork: 1 of 2
# Warmup Iteration   1: 12927.237 ns/op
# Warmup Iteration   2: 3436.023 ns/op
# Warmup Iteration   3: 2378.585 ns/op
# Warmup Iteration   4: 2259.405 ns/op
# Warmup Iteration   5: 2262.478 ns/op
# Warmup Iteration   6: 2252.843 ns/op
# Warmup Iteration   7: 2253.069 ns/op
# Warmup Iteration   8: 2257.843 ns/op
# Warmup Iteration   9: 2264.391 ns/op
# Warmup Iteration  10: 2267.250 ns/op
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableThrottleLatestTest._Benchmark.benchmark_badRequest

# Run progress: 38.70% complete, ETA 07:51:52
# Fork: 1 of 2
# Warmup Iteration   1: 13318.462 ns/op
# Warmup Iteration   2: 4109.748 ns/op
# Warmup Iteration   3: 2615.183 ns/op
# Warmup Iteration   4: 2547.843 ns/op
# Warmup Iteration   5: 2557.232 ns/op
# Warmup Iteration   6: 2557.081 ns/op
# Warmup Iteration   7: 2546.876 ns/op
# Warmup Iteration   8: 2549.879 ns/op
# Warmup Iteration   9: 2543.687 ns/op
# Warmup Iteration  10: 2563.345 ns/op
Iteration   1: 2570.158 ns/op
Iteration   2: 2557.159 ns/op
Iteration   3: 2562.227 ns/op
Iteration   4: 2544.530 ns/op
Iteration   5: 2544.644 ns/op
Iteration   6: 2545.968 ns/op
Iteration   7: 2453.930 ns/op
Iteration   8: 2469.007 ns/op
Iteration   9: 2448.525 ns/op
Iteration  10: 2458.729 ns/op
Iteration  11: 2484.359 ns/op
Iteration  12: 2469.147 ns/op
Iteration  13: 2458.425 ns/op
Iteration  14: 2457.728 ns/op
Iteration  15: 2463.114 ns/op
Iteration  16: 2464.008 ns/op
Iteration  17: 2460.681 ns/op
Iteration  18: 2476.692 ns/op
Iteration  19: 2454.999 ns/op
Iteration  20: 2457.255 ns/op

# Run progress: 38.77% complete, ETA 07:51:20
# Fork: 2 of 2
# Warmup Iteration   1: 14431.405 ns/op
# Warmup Iteration   2: 5341.594 ns/op
# Warmup Iteration   3: 2944.225 ns/op
# Warmup Iteration   4: 2596.809 ns/op
# Warmup Iteration   5: 2601.052 ns/op
# Warmup Iteration   6: 2608.073 ns/op
# Warmup Iteration   7: 2599.997 ns/op
# Warmup Iteration   8: 2590.120 ns/op
# Warmup Iteration   9: 2603.506 ns/op
# Warmup Iteration  10: 2609.773 ns/op
Iteration   1: 2649.048 ns/op
Iteration   2: 2619.715 ns/op
Iteration   3: 2597.988 ns/op
Iteration   4: 2602.184 ns/op
Iteration   5: 2593.209 ns/op
Iteration   6: 2617.438 ns/op
Iteration   7: 2534.873 ns/op
Iteration   8: 2517.686 ns/op
Iteration   9: 2524.270 ns/op
Iteration  10: 2523.862 ns/op
Iteration  11: 2545.035 ns/op
Iteration  12: 2527.884 ns/op
Iteration  13: 2538.556 ns/op
Iteration  14: 2533.184 ns/op
Iteration  15: 2522.555 ns/op
Iteration  16: 2524.116 ns/op
Iteration  17: 2529.258 ns/op
Iteration  18: 2526.833 ns/op
Iteration  19: 2522.482 ns/op
Iteration  20: 2528.422 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableThrottleLatestTest._Benchmark.benchmark_badRequest":
  2521.997 ±(99.9%) 29.969 ns/op [Average]
  (min, avg, max) = (2448.525, 2521.997, 2649.048), stdev = 53.270
  CI (99.9%): [2492.028, 2551.966] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeIntervalTest._Benchmark.benchmark_timeIntervalDefault

# Run progress: 38.84% complete, ETA 07:50:48
# Fork: 1 of 2
# Warmup Iteration   1: 1048008316.000 ns/op
# Warmup Iteration   2: 323108.748 ns/op
# Warmup Iteration   3: 44642.308 ns/op
# Warmup Iteration   4: 32817.255 ns/op
# Warmup Iteration   5: 28159.999 ns/op
# Warmup Iteration   6: 24765.435 ns/op
# Warmup Iteration   7: 20816.303 ns/op
# Warmup Iteration   8: 13480.653 ns/op
# Warmup Iteration   9: 13522.162 ns/op
# Warmup Iteration  10: 13528.716 ns/op
Iteration   1: 13621.998 ns/op
Iteration   2: 13527.082 ns/op
Iteration   3: 13491.390 ns/op
Iteration   4: 13529.338 ns/op
Iteration   5: 13543.817 ns/op
Iteration   6: 13487.882 ns/op
Iteration   7: 13515.731 ns/op
Iteration   8: 13477.076 ns/op
Iteration   9: 13424.175 ns/op
Iteration  10: 13473.720 ns/op
Iteration  11: 13602.323 ns/op
Iteration  12: 13532.094 ns/op
Iteration  13: 13522.458 ns/op
Iteration  14: 13507.602 ns/op
Iteration  15: 13493.376 ns/op
Iteration  16: 13491.407 ns/op
Iteration  17: 13553.267 ns/op
Iteration  18: 13502.917 ns/op
Iteration  19: 13495.063 ns/op
Iteration  20: 13502.860 ns/op

# Run progress: 38.90% complete, ETA 07:50:15
# Fork: 2 of 2
# Warmup Iteration   1: 1137025632.000 ns/op
# Warmup Iteration   2: 303769.283 ns/op
# Warmup Iteration   3: 48120.716 ns/op
# Warmup Iteration   4: 33864.411 ns/op
# Warmup Iteration   5: 28168.806 ns/op
# Warmup Iteration   6: 24770.218 ns/op
# Warmup Iteration   7: 23157.929 ns/op
# Warmup Iteration   8: 13501.774 ns/op
# Warmup Iteration   9: 13506.901 ns/op
# Warmup Iteration  10: 13591.181 ns/op
Iteration   1: 13768.384 ns/op
Iteration   2: 13669.990 ns/op
Iteration   3: 13521.563 ns/op
Iteration   4: 13500.189 ns/op
Iteration   5: 13557.950 ns/op
Iteration   6: 13551.472 ns/op
Iteration   7: 13428.098 ns/op
Iteration   8: 13407.904 ns/op
Iteration   9: 13437.445 ns/op
Iteration  10: 13478.289 ns/op
Iteration  11: 13573.386 ns/op
Iteration  12: 13474.155 ns/op
Iteration  13: 13475.619 ns/op
Iteration  14: 13595.012 ns/op
Iteration  15: 13576.160 ns/op
Iteration  16: 13473.234 ns/op
Iteration  17: 13492.319 ns/op
Iteration  18: 13500.317 ns/op
Iteration  19: 13495.927 ns/op
Iteration  20: 13468.003 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeIntervalTest._Benchmark.benchmark_timeIntervalDefault":
  13518.525 ±(99.9%) 37.781 ns/op [Average]
  (min, avg, max) = (13407.904, 13518.525, 13768.384), stdev = 67.156
  CI (99.9%): [13480.743, 13556.306] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutTests._Benchmark.benchmark_shouldErrorIfUnderlyingErrors

# Run progress: 38.97% complete, ETA 07:49:43
# Fork: 1 of 2
# Warmup Iteration   1: 1158061599.000 ns/op
# Warmup Iteration   2: 723479.507 ns/op
# Warmup Iteration   3: 176967.859 ns/op
# Warmup Iteration   4: 104808.728 ns/op
# Warmup Iteration   5: 100137.456 ns/op
# Warmup Iteration   6: 97602.495 ns/op
# Warmup Iteration   7: 84282.444 ns/op
# Warmup Iteration   8: 85191.337 ns/op
# Warmup Iteration   9: 71258.981 ns/op
# Warmup Iteration  10: 70918.821 ns/op
Iteration   1: 44388.815 ns/op
Iteration   2: 40864.193 ns/op
Iteration   3: 41163.354 ns/op
Iteration   4: 40971.052 ns/op
Iteration   5: 40961.478 ns/op
Iteration   6: 40963.305 ns/op
Iteration   7: 40769.793 ns/op
Iteration   8: 40844.372 ns/op
Iteration   9: 41447.560 ns/op
Iteration  10: 40768.197 ns/op
Iteration  11: 41162.756 ns/op
Iteration  12: 41446.656 ns/op
Iteration  13: 41176.292 ns/op
Iteration  14: 41231.931 ns/op
Iteration  15: 40970.361 ns/op
Iteration  16: 41157.042 ns/op
Iteration  17: 40861.059 ns/op
Iteration  18: 41016.100 ns/op
Iteration  19: 41126.953 ns/op
Iteration  20: 41333.692 ns/op

# Run progress: 39.04% complete, ETA 07:49:11
# Fork: 2 of 2
# Warmup Iteration   1: 1016546507.000 ns/op
# Warmup Iteration   2: 817123.234 ns/op
# Warmup Iteration   3: 203253.889 ns/op
# Warmup Iteration   4: 103708.940 ns/op
# Warmup Iteration   5: 103293.658 ns/op
# Warmup Iteration   6: 96576.701 ns/op
# Warmup Iteration   7: 87401.906 ns/op
# Warmup Iteration   8: 81965.201 ns/op
# Warmup Iteration   9: 79540.133 ns/op
# Warmup Iteration  10: 73025.190 ns/op
Iteration   1: 51860.088 ns/op
Iteration   2: 46141.750 ns/op
Iteration   3: 44316.928 ns/op
Iteration   4: 44247.874 ns/op
Iteration   5: 44041.541 ns/op
Iteration   6: 44236.232 ns/op
Iteration   7: 43881.748 ns/op
Iteration   8: 44071.796 ns/op
Iteration   9: 43840.061 ns/op
Iteration  10: 43944.854 ns/op
Iteration  11: 44128.042 ns/op
Iteration  12: 43942.422 ns/op
Iteration  13: 43966.233 ns/op
Iteration  14: 44072.140 ns/op
Iteration  15: 44143.077 ns/op
Iteration  16: 43820.252 ns/op
Iteration  17: 44117.409 ns/op
Iteration  18: 44006.584 ns/op
Iteration  19: 44144.388 ns/op
Iteration  20: 43802.194 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutTests._Benchmark.benchmark_shouldErrorIfUnderlyingErrors":
  42883.764 ±(99.9%) 1213.814 ns/op [Average]
  (min, avg, max) = (40768.197, 42883.764, 51860.088), stdev = 2157.553
  CI (99.9%): [41669.950, 44097.578] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutTests._Benchmark.benchmark_shouldSwitchToOtherIfOnErrorNotWithinTimeout

# Run progress: 39.11% complete, ETA 07:48:39
# Fork: 1 of 2
# Warmup Iteration   1: 1068554137.000 ns/op
# Warmup Iteration   2: 1555334.067 ns/op
# Warmup Iteration   3: 633674.821 ns/op
# Warmup Iteration   4: 302262.853 ns/op
# Warmup Iteration   5: 238923.535 ns/op
# Warmup Iteration   6: 236095.445 ns/op
# Warmup Iteration   7: 221946.737 ns/op
# Warmup Iteration   8: 220259.704 ns/op
# Warmup Iteration   9: 217462.093 ns/op
# Warmup Iteration  10: 212884.683 ns/op
Iteration   1: 216464.456 ns/op
Iteration   2: 196302.278 ns/op
Iteration   3: 188027.844 ns/op
Iteration   4: 113364.935 ns/op
Iteration   5: 103410.164 ns/op
Iteration   6: 99343.527 ns/op
Iteration   7: 102852.132 ns/op
Iteration   8: 103339.718 ns/op
Iteration   9: 106192.494 ns/op
Iteration  10: 110056.980 ns/op
Iteration  11: 104458.017 ns/op
Iteration  12: 100457.284 ns/op
Iteration  13: 103491.053 ns/op
Iteration  14: 101551.589 ns/op
Iteration  15: 101724.244 ns/op
Iteration  16: 101311.629 ns/op
Iteration  17: 101893.520 ns/op
Iteration  18: 101585.981 ns/op
Iteration  19: 100305.142 ns/op
Iteration  20: 101764.870 ns/op

# Run progress: 39.17% complete, ETA 07:48:07
# Fork: 2 of 2
# Warmup Iteration   1: 1111818545.000 ns/op
# Warmup Iteration   2: 1836207.575 ns/op
# Warmup Iteration   3: 728009.152 ns/op
# Warmup Iteration   4: 338970.635 ns/op
# Warmup Iteration   5: 243475.345 ns/op
# Warmup Iteration   6: 236574.852 ns/op
# Warmup Iteration   7: 229083.063 ns/op
# Warmup Iteration   8: 223086.361 ns/op
# Warmup Iteration   9: 219769.026 ns/op
# Warmup Iteration  10: 218524.782 ns/op
Iteration   1: 211710.820 ns/op
Iteration   2: 210714.397 ns/op
Iteration   3: 188544.135 ns/op
Iteration   4: 114609.919 ns/op
Iteration   5: 111506.689 ns/op
Iteration   6: 108193.376 ns/op
Iteration   7: 109266.870 ns/op
Iteration   8: 109652.539 ns/op
Iteration   9: 109351.300 ns/op
Iteration  10: 111767.989 ns/op
Iteration  11: 114042.104 ns/op
Iteration  12: 109414.565 ns/op
Iteration  13: 109527.719 ns/op
Iteration  14: 108997.966 ns/op
Iteration  15: 109443.064 ns/op
Iteration  16: 109716.929 ns/op
Iteration  17: 111200.476 ns/op
Iteration  18: 109515.598 ns/op
Iteration  19: 109247.985 ns/op
Iteration  20: 109254.699 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutTests._Benchmark.benchmark_shouldSwitchToOtherIfOnErrorNotWithinTimeout":
  121089.425 ±(99.9%) 19658.188 ns/op [Average]
  (min, avg, max) = (99343.527, 121089.425, 216464.456), stdev = 34942.413
  CI (99.9%): [101431.236, 140747.613] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutWithSelectorTest._Benchmark.benchmark_onCompleteOnTimeoutRace

# Run progress: 39.24% complete, ETA 07:47:34
# Fork: 1 of 2
# Warmup Iteration   1: 164124215.000 ns/op
# Warmup Iteration   2: 56645934.895 ns/op
# Warmup Iteration   3: 23929585.786 ns/op
# Warmup Iteration   4: 23127093.818 ns/op
# Warmup Iteration   5: 21752816.913 ns/op
# Warmup Iteration   6: 21579240.851 ns/op
# Warmup Iteration   7: 21669578.830 ns/op
# Warmup Iteration   8: 22060585.739 ns/op
# Warmup Iteration   9: 21519198.000 ns/op
# Warmup Iteration  10: 22740768.622 ns/op
Iteration   1: 22304531.667 ns/op
Iteration   2: 22399640.844 ns/op
Iteration   3: 22482072.444 ns/op
Iteration   4: 21890974.783 ns/op
Iteration   5: 22289657.622 ns/op
Iteration   6: 22117095.587 ns/op
Iteration   7: 21309561.340 ns/op
Iteration   8: 21761403.304 ns/op
Iteration   9: 21610241.830 ns/op
Iteration  10: 21745123.587 ns/op
Iteration  11: 22168053.891 ns/op
Iteration  12: 21955092.109 ns/op
Iteration  13: 22016885.348 ns/op
Iteration  14: 22133414.435 ns/op
Iteration  15: 22008697.109 ns/op
Iteration  16: 21771739.217 ns/op
Iteration  17: 22093208.913 ns/op
Iteration  18: 21973896.957 ns/op
Iteration  19: 22100111.935 ns/op
Iteration  20: 21908002.957 ns/op

# Run progress: 39.31% complete, ETA 07:47:03
# Fork: 2 of 2
# Warmup Iteration   1: 200339949.200 ns/op
# Warmup Iteration   2: 68091392.800 ns/op
# Warmup Iteration   3: 28817547.771 ns/op
# Warmup Iteration   4: 24016673.643 ns/op
# Warmup Iteration   5: 24323862.452 ns/op
# Warmup Iteration   6: 25447624.500 ns/op
# Warmup Iteration   7: 24629768.073 ns/op
# Warmup Iteration   8: 25482715.575 ns/op
# Warmup Iteration   9: 24475218.810 ns/op
# Warmup Iteration  10: 24710077.683 ns/op
Iteration   1: 24675137.585 ns/op
Iteration   2: 24281163.500 ns/op
Iteration   3: 25033035.875 ns/op
Iteration   4: 23878873.452 ns/op
Iteration   5: 24125160.714 ns/op
Iteration   6: 23768832.395 ns/op
Iteration   7: 22694082.044 ns/op
Iteration   8: 23011759.341 ns/op
Iteration   9: 23003439.864 ns/op
Iteration  10: 23106856.795 ns/op
Iteration  11: 23194089.591 ns/op
Iteration  12: 23248413.886 ns/op
Iteration  13: 23469455.605 ns/op
Iteration  14: 23611920.767 ns/op
Iteration  15: 23502269.628 ns/op
Iteration  16: 23729242.535 ns/op
Iteration  17: 23567741.953 ns/op
Iteration  18: 23758856.000 ns/op
Iteration  19: 23285390.884 ns/op
Iteration  20: 23369612.860 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutWithSelectorTest._Benchmark.benchmark_onCompleteOnTimeoutRace":
  22808868.529 ±(99.9%) 524074.698 ns/op [Average]
  (min, avg, max) = (21309561.340, 22808868.529, 25033035.875), stdev = 931542.316
  CI (99.9%): [22284793.830, 23332943.227] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutWithSelectorTest._Benchmark.benchmark_onErrorOnTimeoutRace

# Run progress: 39.38% complete, ETA 07:46:31
# Fork: 1 of 2
# Warmup Iteration   1: 207309596.400 ns/op
# Warmup Iteration   2: 89257859.333 ns/op
# Warmup Iteration   3: 40805862.840 ns/op
# Warmup Iteration   4: 29758736.735 ns/op
# Warmup Iteration   5: 29415813.086 ns/op
# Warmup Iteration   6: 29446678.647 ns/op
# Warmup Iteration   7: 29152186.771 ns/op
# Warmup Iteration   8: 29511595.765 ns/op
# Warmup Iteration   9: 29420481.714 ns/op
# Warmup Iteration  10: 30346514.061 ns/op
Iteration   1: 29536131.265 ns/op
Iteration   2: 29710032.912 ns/op
Iteration   3: 29658976.529 ns/op
Iteration   4: 31072589.879 ns/op
Iteration   5: 29341824.057 ns/op
Iteration   6: 29420061.324 ns/op
Iteration   7: 28707478.778 ns/op
Iteration   8: 28385574.333 ns/op
Iteration   9: 28491574.556 ns/op
Iteration  10: 28928069.114 ns/op
Iteration  11: 29254577.057 ns/op
Iteration  12: 28572728.111 ns/op
Iteration  13: 29201429.571 ns/op
Iteration  14: 28535009.917 ns/op
Iteration  15: 28394623.306 ns/op
Iteration  16: 28677203.629 ns/op
Iteration  17: 28553261.806 ns/op
Iteration  18: 28689897.771 ns/op
Iteration  19: 28913660.286 ns/op
Iteration  20: 28950359.514 ns/op

# Run progress: 39.45% complete, ETA 07:46:00
# Fork: 2 of 2
# Warmup Iteration   1: 258094127.000 ns/op
# Warmup Iteration   2: 173467792.667 ns/op
# Warmup Iteration   3: 36546985.750 ns/op
# Warmup Iteration   4: 31472420.844 ns/op
# Warmup Iteration   5: 29361983.286 ns/op
# Warmup Iteration   6: 29132284.971 ns/op
# Warmup Iteration   7: 28920724.714 ns/op
# Warmup Iteration   8: 29683836.147 ns/op
# Warmup Iteration   9: 29572586.912 ns/op
# Warmup Iteration  10: 30421019.667 ns/op
Iteration   1: 29956516.471 ns/op
Iteration   2: 30426624.485 ns/op
Iteration   3: 32686510.516 ns/op
Iteration   4: 30153667.529 ns/op
Iteration   5: 29762178.412 ns/op
Iteration   6: 29581438.853 ns/op
Iteration   7: 28991302.657 ns/op
Iteration   8: 29840938.000 ns/op
Iteration   9: 28881400.229 ns/op
Iteration  10: 28926269.286 ns/op
Iteration  11: 29909826.912 ns/op
Iteration  12: 29156574.429 ns/op
Iteration  13: 29130894.514 ns/op
Iteration  14: 29053039.971 ns/op
Iteration  15: 28886574.886 ns/op
Iteration  16: 29419471.294 ns/op
Iteration  17: 29223244.029 ns/op
Iteration  18: 29088154.686 ns/op
Iteration  19: 29056604.000 ns/op
Iteration  20: 29220497.686 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutWithSelectorTest._Benchmark.benchmark_onErrorOnTimeoutRace":
  29308669.814 ±(99.9%) 447708.162 ns/op [Average]
  (min, avg, max) = (28385574.333, 29308669.814, 32686510.516), stdev = 795800.865
  CI (99.9%): [28860961.652, 29756377.976] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutWithSelectorTest._Benchmark.benchmark_timeoutSelectorTimeoutFirst

# Run progress: 39.51% complete, ETA 07:45:28
# Fork: 1 of 2
# Warmup Iteration   1: 1121517494.000 ns/op
# Warmup Iteration   2: 1391415.385 ns/op
# Warmup Iteration   3: 416386.214 ns/op
# Warmup Iteration   4: 191983.526 ns/op
# Warmup Iteration   5: 174317.576 ns/op
# Warmup Iteration   6: 168342.353 ns/op
# Warmup Iteration   7: 165978.911 ns/op
# Warmup Iteration   8: 159648.427 ns/op
# Warmup Iteration   9: 145927.313 ns/op
# Warmup Iteration  10: 141215.241 ns/op
Iteration   1: 122943.598 ns/op
Iteration   2: 79130.298 ns/op
Iteration   3: 79135.963 ns/op
Iteration   4: 78771.428 ns/op
Iteration   5: 80950.363 ns/op
Iteration   6: 82124.382 ns/op
Iteration   7: 77951.533 ns/op
Iteration   8: 77905.476 ns/op
Iteration   9: 77424.934 ns/op
Iteration  10: 77864.312 ns/op
Iteration  11: 78493.034 ns/op
Iteration  12: 77743.722 ns/op
Iteration  13: 78396.904 ns/op
Iteration  14: 77818.373 ns/op
Iteration  15: 77797.182 ns/op
Iteration  16: 77724.488 ns/op
Iteration  17: 78050.935 ns/op
Iteration  18: 77782.390 ns/op
Iteration  19: 77566.735 ns/op
Iteration  20: 77997.215 ns/op

# Run progress: 39.58% complete, ETA 07:44:56
# Fork: 2 of 2
# Warmup Iteration   1: 1085657919.000 ns/op
# Warmup Iteration   2: 1313560.803 ns/op
# Warmup Iteration   3: 389061.267 ns/op
# Warmup Iteration   4: 193611.257 ns/op
# Warmup Iteration   5: 176705.267 ns/op
# Warmup Iteration   6: 168699.613 ns/op
# Warmup Iteration   7: 168119.196 ns/op
# Warmup Iteration   8: 162867.023 ns/op
# Warmup Iteration   9: 151800.732 ns/op
# Warmup Iteration  10: 143287.676 ns/op
Iteration   1: 134081.989 ns/op
Iteration   2: 80016.361 ns/op
Iteration   3: 79915.645 ns/op
Iteration   4: 79662.970 ns/op
Iteration   5: 81321.548 ns/op
Iteration   6: 82962.824 ns/op
Iteration   7: 78209.988 ns/op
Iteration   8: 78410.573 ns/op
Iteration   9: 78048.798 ns/op
Iteration  10: 78179.366 ns/op
Iteration  11: 78547.148 ns/op
Iteration  12: 78196.903 ns/op
Iteration  13: 78186.390 ns/op
Iteration  14: 78096.932 ns/op
Iteration  15: 78452.284 ns/op
Iteration  16: 78183.449 ns/op
Iteration  17: 78480.685 ns/op
Iteration  18: 78339.018 ns/op
Iteration  19: 77794.028 ns/op
Iteration  20: 78240.093 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeoutWithSelectorTest._Benchmark.benchmark_timeoutSelectorTimeoutFirst":
  81172.506 ±(99.9%) 6267.368 ns/op [Average]
  (min, avg, max) = (77424.934, 81172.506, 134081.989), stdev = 11140.241
  CI (99.9%): [74905.138, 87439.875] (assumes normal distribution)
