# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 18:05:45
# Fork: 1 of 5
# Warmup Iteration   1: 5731.981 ns/op
# Warmup Iteration   2: 4888.062 ns/op
# Warmup Iteration   3: 4822.447 ns/op
# Warmup Iteration   4: 4823.300 ns/op
# Warmup Iteration   5: 4820.378 ns/op
# Warmup Iteration   5: 804.745 ns/op
Iteration   1: 815.974 ns/op
Iteration   2: 807.435 ns/op
Iteration   3: 798.093 ns/op
Iteration   4: 808.236 ns/op
Iteration   5: 805.419 ns/op

# Run progress: 49.84% complete, ETA 09:14:56
# Fork: 4 of 5
# Warmup Iteration   1: 955.011 ns/op
# Warmup Iteration   2: 817.382 ns/op
# Warmup Iteration   3: 807.924 ns/op
# Warmup Iteration   4: 805.642 ns/op
# Warmup Iteration   5: 805.783 ns/op
Iteration   1: 817.704 ns/op
Iteration   2: 813.391 ns/op
Iteration   3: 806.403 ns/op
Iteration   4: 816.528 ns/op
Iteration   5: 813.374 ns/op

# Run progress: 49.92% complete, ETA 09:14:04
# Fork: 5 of 5
# Warmup Iteration   1: 964.751 ns/op
# Warmup Iteration   2: 788.940 ns/op
# Warmup Iteration   3: 783.842 ns/op
# Warmup Iteration   4: 782.920 ns/op
# Warmup Iteration   5: 783.125 ns/op
Iteration   1: 796.065 ns/op
Iteration   2: 787.318 ns/op
Iteration   3: 780.605 ns/op
Iteration   4: 790.365 ns/op
Iteration   5: 792.138 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeToFlowableTest._Benchmark.benchmark_source":
  802.129 ±(99.9%) 12.250 ns/op [Average]
  (min, avg, max) = (772.683, 802.129, 827.860), stdev = 16.354
  CI (99.9%): [789.879, 814.380] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeToObservableTest._Benchmark.benchmark_source

# Run progress: 50.00% complete, ETA 09:13:12
# Fork: 1 of 5
# Warmup Iteration   1: 1095.977 ns/op
# Warmup Iteration   2: 800.324 ns/op
# Warmup Iteration   3: 788.334 ns/op
# Warmup Iteration   4: 787.780 ns/op
# Warmup Iteration   5: 787.814 ns/op
Iteration   1: 803.643 ns/op
Iteration   2: 791.366 ns/op
Iteration   3: 787.440 ns/op
Iteration   4: 792.587 ns/op
Iteration   5: 809.266 ns/op

# Run progress: 50.08% complete, ETA 09:12:20
# Fork: 2 of 5
# Warmup Iteration   1: 1104.695 ns/op
# Warmup Iteration   2: 817.822 ns/op
# Warmup Iteration   3: 802.200 ns/op
# Warmup Iteration   4: 802.923 ns/op
# Warmup Iteration   5: 801.725 ns/op
Iteration   1: 814.819 ns/op
Iteration   2: 818.664 ns/op
Iteration   3: 802.638 ns/op
Iteration   4: 811.126 ns/op
Iteration   5: 821.336 ns/op

# Run progress: 50.16% complete, ETA 09:11:28
# Fork: 3 of 5
# Warmup Iteration   1: 1105.563 ns/op
# Warmup Iteration   2: 820.419 ns/op
# Warmup Iteration   3: 798.268 ns/op
# Warmup Iteration   4: 798.462 ns/op
# Warmup Iteration   5: 799.303 ns/op
Iteration   1: 814.009 ns/op
Iteration   2: 817.538 ns/op
Iteration   3: 805.581 ns/op
Iteration   4: 805.608 ns/op
Iteration   5: 797.761 ns/op

# Run progress: 50.23% complete, ETA 09:10:36
# Fork: 4 of 5
# Warmup Iteration   1: 1124.268 ns/op
# Warmup Iteration   2: 807.822 ns/op
# Warmup Iteration   3: 785.594 ns/op
# Warmup Iteration   4: 785.341 ns/op
# Warmup Iteration   5: 785.205 ns/op
Iteration   1: 798.654 ns/op
Iteration   2: 794.565 ns/op
Iteration   3: 787.569 ns/op
Iteration   4: 792.605 ns/op
Iteration   5: 802.100 ns/op

# Run progress: 50.31% complete, ETA 09:09:44
# Fork: 5 of 5
# Warmup Iteration   1: 1013.297 ns/op
# Warmup Iteration   2: 803.502 ns/op
# Warmup Iteration   3: 790.071 ns/op
# Warmup Iteration   4: 791.815 ns/op
# Warmup Iteration   5: 789.103 ns/op
Iteration   1: 808.470 ns/op
Iteration   2: 993.235 ns/op
Iteration   3: 793.330 ns/op
Iteration   4: 801.291 ns/op
Iteration   5: 812.727 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeToObservableTest._Benchmark.benchmark_source":
  811.117 ±(99.9%) 29.367 ns/op [Average]
  (min, avg, max) = (787.440, 811.117, 993.235), stdev = 39.204
  CI (99.9%): [781.750, 840.484] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeUnsubscribeOnTest._Benchmark.benchmark_doubleOnSubscribe

# Run progress: 50.39% complete, ETA 09:08:53
# Fork: 1 of 5
# Warmup Iteration   1: 3714.597 ns/op
# Warmup Iteration   2: 2891.486 ns/op
# Warmup Iteration   3: 2848.204 ns/op
# Warmup Iteration   4: 2845.771 ns/op
# Warmup Iteration   5: 2843.596 ns/op
Iteration   1: 2961.633 ns/op
Iteration   2: 2844.015 ns/op
Iteration   3: 2855.045 ns/op
Iteration   4: 2846.937 ns/op
Iteration   5: 2899.884 ns/op

# Run progress: 50.47% complete, ETA 09:08:01
# Fork: 2 of 5
# Warmup Iteration   1: 3519.467 ns/op
# Warmup Iteration   2: 2900.688 ns/op
# Warmup Iteration   3: 2838.277 ns/op
# Warmup Iteration   4: 2836.128 ns/op
# Warmup Iteration   5: 2823.815 ns/op
Iteration   1: 2850.551 ns/op
Iteration   2: 3496.407 ns/op
Iteration   3: 2831.937 ns/op
Iteration   4: 2845.380 ns/op
Iteration   5: 2876.407 ns/op

# Run progress: 50.54% complete, ETA 09:07:09
# Fork: 3 of 5
# Warmup Iteration   1: 3528.069 ns/op
# Warmup Iteration   2: 2824.718 ns/op
# Warmup Iteration   3: 2805.886 ns/op
# Warmup Iteration   4: 2800.258 ns/op
# Warmup Iteration   5: 2795.521 ns/op
Iteration   1: 2848.788 ns/op
Iteration   2: 2801.044 ns/op
Iteration   3: 2792.649 ns/op
Iteration   4: 2792.552 ns/op
Iteration   5: 2822.512 ns/op

# Run progress: 50.62% complete, ETA 09:06:17
# Fork: 4 of 5
# Warmup Iteration   1: 3681.696 ns/op
# Warmup Iteration   2: 2869.503 ns/op
# Warmup Iteration   3: 2832.847 ns/op
# Warmup Iteration   4: 2830.325 ns/op
# Warmup Iteration   5: 2831.142 ns/op
Iteration   1: 2885.481 ns/op
Iteration   2: 2839.447 ns/op
Iteration   3: 2836.695 ns/op
Iteration   4: 2824.697 ns/op
Iteration   5: 2863.487 ns/op

# Run progress: 50.70% complete, ETA 09:05:25
# Fork: 5 of 5
# Warmup Iteration   1: 3564.697 ns/op
# Warmup Iteration   2: 2841.923 ns/op
# Warmup Iteration   3: 2806.500 ns/op
# Warmup Iteration   4: 2804.759 ns/op
# Warmup Iteration   5: 2800.867 ns/op
Iteration   1: 2855.848 ns/op
Iteration   2: 2796.253 ns/op
Iteration   3: 2814.434 ns/op
Iteration   4: 2787.991 ns/op
Iteration   5: 2837.263 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeUnsubscribeOnTest._Benchmark.benchmark_doubleOnSubscribe":
  2868.294 ±(99.9%) 102.098 ns/op [Average]
  (min, avg, max) = (2787.991, 2868.294, 3496.407), stdev = 136.298
  CI (99.9%): [2766.196, 2970.391] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.mixed.CompletableAndThenObservableTest._Benchmark.benchmark_isDisposed

# Run progress: 50.78% complete, ETA 09:04:33
# Fork: 1 of 5
# Warmup Iteration   1: 1115.536 ns/op
# Warmup Iteration   2: 837.614 ns/op
# Warmup Iteration   3: 817.341 ns/op
# Warmup Iteration   4: 817.406 ns/op
# Warmup Iteration   5: 816.598 ns/op
Iteration   1: 809.947 ns/op
Iteration   2: 816.716 ns/op
Iteration   3: 818.732 ns/op
Iteration   4: 818.432 ns/op
Iteration   5: 840.271 ns/op

# Run progress: 50.85% complete, ETA 09:03:41
# Fork: 2 of 5
# Warmup Iteration   1: 1171.933 ns/op
# Warmup Iteration   2: 847.428 ns/op
# Warmup Iteration   3: 822.383 ns/op
# Warmup Iteration   4: 822.547 ns/op
# Warmup Iteration   5: 821.445 ns/op
Iteration   1: 825.666 ns/op
Iteration   2: 823.361 ns/op
Iteration   3: 828.462 ns/op
Iteration   4: 827.287 ns/op
Iteration   5: 846.842 ns/op

# Run progress: 50.93% complete, ETA 09:02:49
# Fork: 3 of 5
# Warmup Iteration   1: 1126.416 ns/op
# Warmup Iteration   2: 835.492 ns/op
# Warmup Iteration   3: 812.762 ns/op
# Warmup Iteration   4: 813.933 ns/op
# Warmup Iteration   5: 813.096 ns/op
Iteration   1: 824.446 ns/op
Iteration   2: 813.812 ns/op
Iteration   3: 807.461 ns/op
Iteration   4: 824.700 ns/op
Iteration   5: 831.445 ns/op

# Run progress: 51.01% complete, ETA 09:01:57
# Fork: 4 of 5
# Warmup Iteration   1: 983.635 ns/op
# Warmup Iteration   2: 812.957 ns/op
# Warmup Iteration   3: 797.866 ns/op
# Warmup Iteration   4: 797.045 ns/op
# Warmup Iteration   5: 795.453 ns/op
Iteration   1: 794.341 ns/op
Iteration   2: 1006.139 ns/op
Iteration   3: 799.033 ns/op
Iteration   4: 790.080 ns/op
Iteration   5: 810.507 ns/op

# Run progress: 51.09% complete, ETA 09:01:05
# Fork: 5 of 5
# Warmup Iteration   1: 1142.991 ns/op
# Warmup Iteration   2: 828.315 ns/op
# Warmup Iteration   3: 809.090 ns/op
# Warmup Iteration   4: 809.539 ns/op
# Warmup Iteration   5: 808.780 ns/op
Iteration   1: 825.758 ns/op
Iteration   2: 808.246 ns/op
Iteration   3: 813.767 ns/op
Iteration   4: 810.945 ns/op
Iteration   5: 825.820 ns/op


Result "io.reactivex.rxjava3.internal.operators.mixed.CompletableAndThenObservableTest._Benchmark.benchmark_isDisposed":
  825.689 ±(99.9%) 29.819 ns/op [Average]
  (min, avg, max) = (790.080, 825.689, 1006.139), stdev = 39.808
  CI (99.9%): [795.869, 855.508] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.mixed.CompletableAndThenPublisherTest._Benchmark.benchmark_doubleOnSubscribe

# Run progress: 51.16% complete, ETA 09:00:13
# Fork: 1 of 5
# Warmup Iteration   1: 3219.613 ns/op
# Warmup Iteration   2: 2772.176 ns/op
# Warmup Iteration   3: 2735.802 ns/op
# Warmup Iteration   4: 2736.629 ns/op
# Warmup Iteration   5: 2738.611 ns/op
Iteration   1: 2757.576 ns/op
Iteration   2: 2807.398 ns/op
Iteration   3: 2731.398 ns/op
Iteration   4: 2750.601 ns/op
Iteration   5: 2783.487 ns/op

# Run progress: 51.24% complete, ETA 08:59:21
# Fork: 2 of 5
# Warmup Iteration   1: 3607.261 ns/op
# Warmup Iteration   2: 2921.030 ns/op
# Warmup Iteration   3: 2839.867 ns/op
# Warmup Iteration   4: 2841.229 ns/op
# Warmup Iteration   5: 2842.358 ns/op
Iteration   1: 2890.499 ns/op
Iteration   2: 2839.610 ns/op
Iteration   3: 2838.253 ns/op
Iteration   4: 2838.268 ns/op
Iteration   5: 2902.503 ns/op

# Run progress: 51.32% complete, ETA 08:58:29
# Fork: 3 of 5
# Warmup Iteration   1: 3618.576 ns/op
# Warmup Iteration   2: 2839.903 ns/op
# Warmup Iteration   3: 2768.900 ns/op
# Warmup Iteration   4: 2777.764 ns/op
# Warmup Iteration   5: 2774.151 ns/op
Iteration   1: 2767.553 ns/op
Iteration   2: 2773.346 ns/op
Iteration   3: 2810.629 ns/op
Iteration   4: 2767.971 ns/op
Iteration   5: 2832.202 ns/op

# Run progress: 51.40% complete, ETA 08:57:37
# Fork: 4 of 5
# Warmup Iteration   1: 3473.834 ns/op
# Warmup Iteration   2: 2812.579 ns/op
# Warmup Iteration   3: 2774.354 ns/op
# Warmup Iteration   4: 2776.832 ns/op
# Warmup Iteration   5: 2774.062 ns/op
Iteration   1: 2819.360 ns/op
Iteration   2: 2803.960 ns/op
Iteration   3: 2771.824 ns/op
Iteration   4: 2780.037 ns/op
Iteration   5: 2796.051 ns/op

# Run progress: 51.47% complete, ETA 08:56:46
# Fork: 5 of 5
# Warmup Iteration   1: 3482.178 ns/op
# Warmup Iteration   2: 2816.299 ns/op
# Warmup Iteration   3: 2763.457 ns/op
# Warmup Iteration   4: 2770.714 ns/op
# Warmup Iteration   5: 2762.918 ns/op
Iteration   1: 2817.079 ns/op
Iteration   2: 2818.582 ns/op
Iteration   3: 2753.541 ns/op
Iteration   4: 2783.241 ns/op
Iteration   5: 2797.972 ns/op


Result "io.reactivex.rxjava3.internal.operators.mixed.CompletableAndThenPublisherTest._Benchmark.benchmark_doubleOnSubscribe":
  2801.318 ±(99.9%) 30.977 ns/op [Average]
  (min, avg, max) = (2731.398, 2801.318, 2902.503), stdev = 41.353
  CI (99.9%): [2770.341, 2832.294] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.mixed.MaybeFlatMapObservableTest._Benchmark.benchmark_cancelMain

# Run progress: 51.55% complete, ETA 08:55:54
# Fork: 1 of 5
# Warmup Iteration   1: 1310.379 ns/op
# Warmup Iteration   2: 937.265 ns/op
# Warmup Iteration   3: 908.955 ns/op
# Warmup Iteration   4: 910.368 ns/op
# Warmup Iteration   5: 909.276 ns/op
Iteration   1: 921.983 ns/op
Iteration   2: 908.464 ns/op
Iteration   3: 908.930 ns/op
Iteration   4: 911.012 ns/op
Iteration   5: 919.658 ns/op

# Run progress: 51.63% complete, ETA 08:55:02
# Fork: 2 of 5
# Warmup Iteration   1: 1347.312 ns/op
# Warmup Iteration   2: 938.620 ns/op
# Warmup Iteration   3: 925.591 ns/op
# Warmup Iteration   4: 926.909 ns/op
# Warmup Iteration   5: 926.159 ns/op
Iteration   1: 935.773 ns/op
Iteration   2: 924.807 ns/op
Iteration   3: 929.625 ns/op
Iteration   4: 929.858 ns/op
Iteration   5: 945.412 ns/op

# Run progress: 51.71% complete, ETA 08:54:10
# Fork: 3 of 5
# Warmup Iteration   1: 1356.841 ns/op
# Warmup Iteration   2: 944.190 ns/op
# Warmup Iteration   3: 924.784 ns/op
# Warmup Iteration   4: 925.402 ns/op
# Warmup Iteration   5: 925.362 ns/op
Iteration   1: 942.820 ns/op
Iteration   2: 930.488 ns/op
Iteration   3: 926.381 ns/op
Iteration   4: 930.468 ns/op
Iteration   5: 947.014 ns/op

# Run progress: 51.78% complete, ETA 08:53:18
# Fork: 4 of 5
# Warmup Iteration   1: 1300.967 ns/op
# Warmup Iteration   2: 945.449 ns/op
# Warmup Iteration   3: 919.727 ns/op
# Warmup Iteration   4: 917.233 ns/op
# Warmup Iteration   5: 919.299 ns/op
Iteration   1: 937.249 ns/op
Iteration   2: 931.401 ns/op
Iteration   3: 919.796 ns/op
Iteration   4: 921.875 ns/op
Iteration   5: 933.766 ns/op

# Run progress: 51.86% complete, ETA 08:52:26
# Fork: 5 of 5
# Warmup Iteration   1: 1301.405 ns/op
# Warmup Iteration   2: 944.697 ns/op
# Warmup Iteration   3: 927.336 ns/op
# Warmup Iteration   4: 926.412 ns/op
# Warmup Iteration   5: 926.204 ns/op
Iteration   1: 936.059 ns/op
Iteration   2: 924.615 ns/op
Iteration   3: 923.817 ns/op
Iteration   4: 924.631 ns/op
Iteration   5: 934.564 ns/op


Result "io.reactivex.rxjava3.internal.operators.mixed.MaybeFlatMapObservableTest._Benchmark.benchmark_cancelMain":
  928.019 ±(99.9%) 7.644 ns/op [Average]
  (min, avg, max) = (908.464, 928.019, 947.014), stdev = 10.205
  CI (99.9%): [920.375, 935.663] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.mixed.MaybeFlatMapPublisherTest._Benchmark.benchmark_cancelMain

# Run progress: 51.94% complete, ETA 08:51:34
# Fork: 1 of 5
# Warmup Iteration   1: 1318.440 ns/op
# Warmup Iteration   2: 968.163 ns/op
# Warmup Iteration   3: 949.411 ns/op
# Warmup Iteration   4: 947.489 ns/op
# Warmup Iteration   5: 948.000 ns/op
Iteration   1: 962.943 ns/op
Iteration   2: 950.669 ns/op
Iteration   3: 944.433 ns/op
Iteration   4: 950.106 ns/op
Iteration   5: 980.568 ns/op

# Run progress: 52.02% complete, ETA 08:50:42
# Fork: 2 of 5
# Warmup Iteration   1: 1263.824 ns/op
# Warmup Iteration   2: 952.203 ns/op
# Warmup Iteration   3: 935.560 ns/op
# Warmup Iteration   4: 935.820 ns/op
# Warmup Iteration   5: 937.304 ns/op
Iteration   1: 933.259 ns/op
Iteration   2: 937.152 ns/op
Iteration   3: 935.689 ns/op
Iteration   4: 939.362 ns/op
Iteration   5: 944.697 ns/op

# Run progress: 52.09% complete, ETA 08:49:50
# Fork: 3 of 5
# Warmup Iteration   1: 1299.627 ns/op
# Warmup Iteration   2: 946.582 ns/op
# Warmup Iteration   3: 927.384 ns/op
# Warmup Iteration   4: 926.423 ns/op
# Warmup Iteration   5: 926.507 ns/op
Iteration   1: 949.473 ns/op
Iteration   2: 929.317 ns/op
Iteration   3: 923.019 ns/op
Iteration   4: 937.057 ns/op
Iteration   5: 928.692 ns/op

# Run progress: 52.17% complete, ETA 08:48:58
# Fork: 4 of 5
# Warmup Iteration   1: 1251.269 ns/op
# Warmup Iteration   2: 963.367 ns/op
# Warmup Iteration   3: 951.626 ns/op
# Warmup Iteration   4: 953.419 ns/op
# Warmup Iteration   5: 953.673 ns/op
Iteration   1: 963.582 ns/op
Iteration   2: 943.882 ns/op
Iteration   3: 950.451 ns/op
Iteration   4: 959.862 ns/op
Iteration   5: 972.142 ns/op

# Run progress: 52.25% complete, ETA 08:48:07
# Fork: 5 of 5
# Warmup Iteration   1: 1269.347 ns/op
# Warmup Iteration   2: 963.791 ns/op
# Warmup Iteration   3: 942.674 ns/op
# Warmup Iteration   4: 941.817 ns/op
# Warmup Iteration   5: 943.634 ns/op
Iteration   1: 951.862 ns/op
Iteration   2: 944.064 ns/op
Iteration   3: 941.493 ns/op
Iteration   4: 946.334 ns/op
Iteration   5: 959.188 ns/op


Result "io.reactivex.rxjava3.internal.operators.mixed.MaybeFlatMapPublisherTest._Benchmark.benchmark_cancelMain":
  947.172 ±(99.9%) 10.281 ns/op [Average]
  (min, avg, max) = (923.019, 947.172, 980.568), stdev = 13.725
  CI (99.9%): [936.891, 957.453] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.BlockingObservableMostRecentTest._Benchmark.benchmark_empty

# Run progress: 52.33% complete, ETA 08:47:15
# Fork: 1 of 5
# Warmup Iteration   1: 4349.321 ns/op
# Warmup Iteration   2: 3544.598 ns/op
# Warmup Iteration   3: 3486.549 ns/op
# Warmup Iteration   4: 3484.955 ns/op
# Warmup Iteration   5: 3485.119 ns/op
Iteration   1: 3542.768 ns/op
Iteration   2: 3482.822 ns/op
Iteration   3: 3487.890 ns/op
Iteration   4: 3471.792 ns/op
Iteration   5: 3601.035 ns/op

# Run progress: 52.40% complete, ETA 08:46:23
# Fork: 2 of 5
# Warmup Iteration   1: 4662.608 ns/op
# Warmup Iteration   2: 3662.637 ns/op
# Warmup Iteration   3: 3619.047 ns/op
# Warmup Iteration   4: 3610.197 ns/op
# Warmup Iteration   5: 3612.784 ns/op
Iteration   1: 3652.315 ns/op
Iteration   2: 3622.022 ns/op
Iteration   3: 3618.906 ns/op
Iteration   4: 3633.573 ns/op
Iteration   5: 3637.880 ns/op

# Run progress: 52.48% complete, ETA 08:45:31
# Fork: 3 of 5
# Warmup Iteration   1: 4497.395 ns/op
# Warmup Iteration   2: 3579.125 ns/op
# Warmup Iteration   3: 3546.268 ns/op
# Warmup Iteration   4: 3547.092 ns/op
# Warmup Iteration   5: 3545.376 ns/op
Iteration   1: 3564.765 ns/op
Iteration   2: 3542.075 ns/op
Iteration   3: 3562.231 ns/op
Iteration   4: 3540.754 ns/op
Iteration   5: 3597.480 ns/op

# Run progress: 52.56% complete, ETA 08:44:39
# Fork: 4 of 5
# Warmup Iteration   1: 4429.359 ns/op
# Warmup Iteration   2: 3548.009 ns/op
# Warmup Iteration   3: 3576.415 ns/op
# Warmup Iteration   4: 3577.873 ns/op
# Warmup Iteration   5: 3572.845 ns/op
Iteration   1: 3618.035 ns/op
Iteration   2: 3587.171 ns/op
Iteration   3: 3558.666 ns/op
Iteration   4: 3587.770 ns/op
Iteration   5: 3649.662 ns/op

# Run progress: 52.64% complete, ETA 08:43:47
# Fork: 5 of 5
# Warmup Iteration   1: 4362.427 ns/op
# Warmup Iteration   2: 3656.749 ns/op
# Warmup Iteration   3: 3630.279 ns/op
# Warmup Iteration   4: 3632.195 ns/op
# Warmup Iteration   5: 3633.267 ns/op
Iteration   1: 3668.303 ns/op
Iteration   2: 3641.293 ns/op
Iteration   3: 3630.462 ns/op
Iteration   4: 3626.852 ns/op
Iteration   5: 3631.998 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.BlockingObservableMostRecentTest._Benchmark.benchmark_empty":
  3590.341 ±(99.9%) 41.375 ns/op [Average]
  (min, avg, max) = (3471.792, 3590.341, 3668.303), stdev = 55.234
  CI (99.9%): [3548.966, 3631.716] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.BlockingObservableToFutureTest._Benchmark.benchmark_getWithTimeoutAfterCancel
