# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache

# Run progress: 0.00% complete, ETA 02:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 320.402 ns/op
# Warmup Iteration   2: 305.564 ns/op
# Warmup Iteration   3: 302.933 ns/op
# Warmup Iteration   4: 303.819 ns/op
# Warmup Iteration   5: 303.383 ns/op
# Warmup Iteration   2: 347.288 ns/op
# Warmup Iteration   3: 345.333 ns/op
# Warmup Iteration   4: 345.481 ns/op
# Warmup Iteration   5: 345.544 ns/op
Iteration   1: 344.294 ns/op
Iteration   2: 347.911 ns/op
Iteration   3: 350.682 ns/op
Iteration   4: 349.244 ns/op
Iteration   5: 352.928 ns/op

# Run progress: 46.45% complete, ETA 00:36:21
# Fork: 3 of 5
# Warmup Iteration   1: 366.531 ns/op
# Warmup Iteration   2: 347.098 ns/op
# Warmup Iteration   3: 345.485 ns/op
# Warmup Iteration   4: 344.934 ns/op
# Warmup Iteration   5: 345.161 ns/op
Iteration   1: 352.023 ns/op
Iteration   2: 350.731 ns/op
Iteration   3: 342.752 ns/op
Iteration   4: 350.040 ns/op
Iteration   5: 349.119 ns/op

# Run progress: 47.10% complete, ETA 00:36:22
# Fork: 4 of 5
# Warmup Iteration   1: 368.270 ns/op
# Warmup Iteration   2: 348.465 ns/op
# Warmup Iteration   3: 345.422 ns/op
# Warmup Iteration   4: 345.614 ns/op
# Warmup Iteration   5: 345.964 ns/op
Iteration   1: 348.797 ns/op
Iteration   2: 349.771 ns/op
Iteration   3: 347.253 ns/op
Iteration   4: 344.952 ns/op
Iteration   5: 352.727 ns/op

# Run progress: 47.74% complete, ETA 00:36:22
# Fork: 5 of 5
# Warmup Iteration   1: 371.070 ns/op
# Warmup Iteration   2: 349.480 ns/op
# Warmup Iteration   3: 348.611 ns/op
# Warmup Iteration   4: 347.327 ns/op
# Warmup Iteration   5: 348.309 ns/op
Iteration   1: 349.541 ns/op
Iteration   2: 354.950 ns/op
Iteration   3: 352.279 ns/op
Iteration   4: 351.046 ns/op
Iteration   5: 350.702 ns/op


Result "io.github.azagniotov.stubby4j.stubs.StubMatcherTest._Benchmark.benchmark_arraysIntersect_ShouldReturnTrue_WhenTwoArraysHaveTheSameElements":
  348.700 ±(99.9%) 2.655 ns/op [Average]
  (min, avg, max) = (342.594, 348.700, 354.950), stdev = 3.544
  CI (99.9%): [346.046, 351.355] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.stubs.StubProxyConfigBuilderTest._Benchmark.benchmark_stubbedProxyConfigAsYaml

# Run progress: 48.39% complete, ETA 00:36:21
# Fork: 1 of 5
# Warmup Iteration   1: 682.058 ns/op
# Warmup Iteration   2: 590.376 ns/op
# Warmup Iteration   3: 589.785 ns/op
# Warmup Iteration   4: 588.550 ns/op
# Warmup Iteration   5: 587.670 ns/op
Iteration   1: 584.396 ns/op
Iteration   2: 590.540 ns/op
Iteration   3: 591.291 ns/op
Iteration   4: 596.604 ns/op
Iteration   5: 603.163 ns/op

# Run progress: 49.03% complete, ETA 00:36:18
# Fork: 2 of 5
# Warmup Iteration   1: 678.055 ns/op
# Warmup Iteration   2: 589.306 ns/op
# Warmup Iteration   3: 591.950 ns/op
# Warmup Iteration   4: 590.446 ns/op
# Warmup Iteration   5: 590.349 ns/op
Iteration   1: 590.671 ns/op
Iteration   2: 603.280 ns/op
Iteration   3: 596.328 ns/op
Iteration   4: 596.497 ns/op
Iteration   5: 605.690 ns/op

# Run progress: 49.68% complete, ETA 00:36:14
# Fork: 3 of 5
# Warmup Iteration   1: 676.781 ns/op
# Warmup Iteration   2: 591.281 ns/op
# Warmup Iteration   3: 587.330 ns/op
# Warmup Iteration   4: 587.338 ns/op
# Warmup Iteration   5: 587.228 ns/op
Iteration   1: 589.352 ns/op
Iteration   2: 596.199 ns/op
Iteration   3: 595.558 ns/op
Iteration   4: 590.587 ns/op
Iteration   5: 600.048 ns/op

# Run progress: 50.32% complete, ETA 00:36:09
# Fork: 4 of 5
# Warmup Iteration   1: 675.028 ns/op
# Warmup Iteration   2: 588.514 ns/op
# Warmup Iteration   3: 584.291 ns/op
# Warmup Iteration   4: 583.257 ns/op
# Warmup Iteration   5: 582.512 ns/op
Iteration   1: 589.629 ns/op
Iteration   2: 580.469 ns/op
Iteration   3: 589.324 ns/op
Iteration   4: 585.609 ns/op
Iteration   5: 591.827 ns/op

# Run progress: 50.97% complete, ETA 00:36:02
# Fork: 5 of 5
# Warmup Iteration   1: 667.635 ns/op
# Warmup Iteration   2: 583.097 ns/op
# Warmup Iteration   3: 579.906 ns/op
# Warmup Iteration   4: 581.280 ns/op
# Warmup Iteration   5: 580.038 ns/op
Iteration   1: 592.505 ns/op
Iteration   2: 589.256 ns/op
Iteration   3: 582.008 ns/op
Iteration   4: 584.489 ns/op
Iteration   5: 596.101 ns/op


Result "io.github.azagniotov.stubby4j.stubs.StubProxyConfigBuilderTest._Benchmark.benchmark_stubbedProxyConfigAsYaml":
  592.457 ±(99.9%) 4.902 ns/op [Average]
  (min, avg, max) = (580.469, 592.457, 605.690), stdev = 6.545
  CI (99.9%): [587.554, 597.359] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.stubs.StubRepositoryTest._Benchmark.benchmark_shouldFailDeletingDefaultProxyConfigByUuid

# Run progress: 51.61% complete, ETA 00:35:55
# Fork: 1 of 5
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
2938966.239 ns/op
# Warmup Iteration   2: 1408068.762 ns/op
# Warmup Iteration   3: 1202159.597 ns/op
# Warmup Iteration   4: 1214299.970 ns/op
# Warmup Iteration   5: 1394498.192 ns/op
Iteration   1: 1593028.794 ns/op
Iteration   2: 1422325.507 ns/op
Iteration   3: 5785770.375 ns/op
Iteration   4: 1452891.557 ns/op
Iteration   5: 1420555.944 ns/op

# Run progress: 52.26% complete, ETA 00:35:48
# Fork: 2 of 5
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
3105326.510 ns/op
# Warmup Iteration   2: 1407706.066 ns/op
# Warmup Iteration   3: 1197017.293 ns/op
# Warmup Iteration   4: 1206318.053 ns/op
# Warmup Iteration   5: 1372167.886 ns/op
Iteration   1: 1404337.486 ns/op
Iteration   2: 1407463.889 ns/op
Iteration   3: 1421352.676 ns/op
Iteration   4: 1401513.181 ns/op
Iteration   5: 3574041.333 ns/op

# Run progress: 52.90% complete, ETA 00:35:41
# Fork: 3 of 5
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
3262039.131 ns/op
# Warmup Iteration   2: 1510016.803 ns/op
# Warmup Iteration   3: 1234322.637 ns/op
# Warmup Iteration   4: 1265851.902 ns/op
# Warmup Iteration   5: 1391062.980 ns/op
Iteration   1: 1363605.459 ns/op
Iteration   2: 1413322.141 ns/op
Iteration   3: 1376968.315 ns/op
Iteration   4: 1357598.122 ns/op
Iteration   5: 1388521.233 ns/op

# Run progress: 53.55% complete, ETA 00:35:32
# Fork: 4 of 5
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
3048341.902 ns/op
# Warmup Iteration   2: 1401077.524 ns/op
# Warmup Iteration   3: 1283938.712 ns/op
# Warmup Iteration   4: 1404692.239 ns/op
# Warmup Iteration   5: 1346507.132 ns/op
Iteration   1: 2031940.902 ns/op
Iteration   2: 5058542.200 ns/op
Iteration   3: 1788615.220 ns/op
Iteration   4: 2260381.689 ns/op
Iteration   5: 2239567.756 ns/op

# Run progress: 54.19% complete, ETA 00:35:23
# Fork: 5 of 5
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
3167903.721 ns/op
# Warmup Iteration   2: 1479063.082 ns/op
# Warmup Iteration   3: 1273867.535 ns/op
# Warmup Iteration   4: 1263327.309 ns/op
# Warmup Iteration   5: 1418657.216 ns/op
Iteration   1: 1379931.918 ns/op
Iteration   2: 1359513.851 ns/op
Iteration   3: 1354845.932 ns/op
Iteration   4: 1345107.347 ns/op
Iteration   5: 1337376.587 ns/op


Result "io.github.azagniotov.stubby4j.stubs.StubRepositoryTest._Benchmark.benchmark_shouldFailDeletingDefaultProxyConfigByUuid":
  1917564.777 ±(99.9%) 874392.527 ns/op [Average]
  (min, avg, max) = (1337376.587, 1917564.777, 5785770.375), stdev = 1167289.007
  CI (99.9%): [1043172.249, 2791957.304] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.stubs.StubRequestBuilderTest._Benchmark.benchmark_stubbedRequestEqualsAssertingRequest_WhenNullUrlStubbed_AndNullUrlSubmitted

# Run progress: 54.84% complete, ETA 00:35:12
# Fork: 1 of 5
# Warmup Iteration   1: 73943.012 ns/op
# Warmup Iteration   2: 62533.511 ns/op
# Warmup Iteration   3: 67792.691 ns/op
# Warmup Iteration   4: 68095.220 ns/op
# Warmup Iteration   5: 67357.819 ns/op
Iteration   1: 22012.207 ns/op
Iteration   2: 758388.343 ns/op
Iteration   3: 20891.148 ns/op
Iteration   4: 1241791.403 ns/op
Iteration   5: 21875.515 ns/op

# Run progress: 55.48% complete, ETA 00:34:59
# Fork: 2 of 5
# Warmup Iteration   1: 63073.028 ns/op
# Warmup Iteration   2: 66941.758 ns/op
# Warmup Iteration   3: 65406.933 ns/op
# Warmup Iteration   4: 62839.538 ns/op
# Warmup Iteration   5: 61064.057 ns/op
Iteration   1: 1273622.741 ns/op
Iteration   2: 48817.894 ns/op
Iteration   3: 34794.267 ns/op
Iteration   4: 187776.810 ns/op
Iteration   5: 40581.812 ns/op

# Run progress: 56.13% complete, ETA 00:34:46
# Fork: 3 of 5
# Warmup Iteration   1: 69760.952 ns/op
# Warmup Iteration   2: 65495.431 ns/op
# Warmup Iteration   3: 63158.126 ns/op
# Warmup Iteration   4: 62410.147 ns/op
# Warmup Iteration   5: 64111.280 ns/op
Iteration   1: 20387.322 ns/op
Iteration   2: 168754.847 ns/op
Iteration   3: 40972.144 ns/op
Iteration   4: 26066.933 ns/op
Iteration   5: 161675.234 ns/op

# Run progress: 56.77% complete, ETA 00:34:32
# Fork: 4 of 5
# Warmup Iteration   1: 76345.825 ns/op
# Warmup Iteration   2: 68877.953 ns/op
# Warmup Iteration   3: 63979.780 ns/op
# Warmup Iteration   4: 63373.268 ns/op
# Warmup Iteration   5: 65886.167 ns/op
Iteration   1: 39865.739 ns/op
Iteration   2: 216535.332 ns/op
Iteration   3: 38743.710 ns/op
Iteration   4: 549014.700 ns/op
Iteration   5: 40669.321 ns/op

# Run progress: 57.42% complete, ETA 00:34:17
# Fork: 5 of 5
# Warmup Iteration   1: 64999.708 ns/op
# Warmup Iteration   2: 66048.939 ns/op
# Warmup Iteration   3: 64625.567 ns/op
# Warmup Iteration   4: 62274.859 ns/op
# Warmup Iteration   5: 62742.214 ns/op
Iteration   1: 43369.859 ns/op
Iteration   2: 37382.090 ns/op
Iteration   3: 43244.515 ns/op
Iteration   4: 387210.240 ns/op
Iteration   5: 39828.292 ns/op


Result "io.github.azagniotov.stubby4j.stubs.StubRequestBuilderTest._Benchmark.benchmark_stubbedRequestEqualsAssertingRequest_WhenNullUrlStubbed_AndNullUrlSubmitted":
  220170.897 ±(99.9%) 270795.165 ns/op [Average]
  (min, avg, max) = (20387.322, 220170.897, 1273622.741), stdev = 361503.797
  CI (99.9%): [≈ 0, 490966.061] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.stubs.StubResponseBuilderTest._Benchmark.benchmark_shouldStage_WhenConfigurablePropertyAndFieldValuePresent

# Run progress: 58.06% complete, ETA 00:34:02
# Fork: 1 of 5
# Warmup Iteration   1: 436.731 ns/op
# Warmup Iteration   2: 409.687 ns/op
# Warmup Iteration   3: 408.455 ns/op
# Warmup Iteration   4: 406.804 ns/op
# Warmup Iteration   5: 407.783 ns/op
Iteration   1: 410.988 ns/op
Iteration   2: 415.856 ns/op
Iteration   3: 411.434 ns/op
Iteration   4: 411.864 ns/op
Iteration   5: 412.767 ns/op

# Run progress: 58.71% complete, ETA 00:33:44
# Fork: 2 of 5
# Warmup Iteration   1: 440.026 ns/op
# Warmup Iteration   2: 410.006 ns/op
# Warmup Iteration   3: 407.944 ns/op
# Warmup Iteration   4: 407.811 ns/op
# Warmup Iteration   5: 407.640 ns/op
Iteration   1: 410.861 ns/op
Iteration   2: 416.282 ns/op
Iteration   3: 411.563 ns/op
Iteration   4: 406.838 ns/op
Iteration   5: 404.752 ns/op

# Run progress: 59.35% complete, ETA 00:33:25
# Fork: 3 of 5
# Warmup Iteration   1: 441.798 ns/op
# Warmup Iteration   2: 411.943 ns/op
# Warmup Iteration   3: 410.612 ns/op
# Warmup Iteration   4: 409.545 ns/op
# Warmup Iteration   5: 410.930 ns/op
Iteration   1: 410.678 ns/op
Iteration   2: 415.455 ns/op
Iteration   3: 411.621 ns/op
Iteration   4: 411.202 ns/op
Iteration   5: 410.184 ns/op

# Run progress: 60.00% complete, ETA 00:33:06
# Fork: 4 of 5
# Warmup Iteration   1: 440.949 ns/op
# Warmup Iteration   2: 410.158 ns/op
# Warmup Iteration   3: 407.381 ns/op
# Warmup Iteration   4: 407.863 ns/op
# Warmup Iteration   5: 408.741 ns/op
Iteration   1: 408.759 ns/op
Iteration   2: 409.880 ns/op
Iteration   3: 406.297 ns/op
Iteration   4: 406.441 ns/op
Iteration   5: 409.052 ns/op

# Run progress: 60.65% complete, ETA 00:32:46
# Fork: 5 of 5
# Warmup Iteration   1: 439.585 ns/op
# Warmup Iteration   2: 410.681 ns/op
# Warmup Iteration   3: 408.074 ns/op
# Warmup Iteration   4: 408.424 ns/op
# Warmup Iteration   5: 407.386 ns/op
Iteration   1: 405.983 ns/op
Iteration   2: 412.239 ns/op
Iteration   3: 411.939 ns/op
Iteration   4: 413.242 ns/op
Iteration   5: 415.922 ns/op


Result "io.github.azagniotov.stubby4j.stubs.StubResponseBuilderTest._Benchmark.benchmark_shouldStage_WhenConfigurablePropertyAndFieldValuePresent":
  410.884 ±(99.9%) 2.382 ns/op [Average]
  (min, avg, max) = (404.752, 410.884, 416.282), stdev = 3.180
  CI (99.9%): [408.502, 413.266] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.stubs.websocket.StubWebSocketClientRequestTest._Benchmark.benchmark_returnsBodyAsExpectedStringWhenOnlyBodyStubbed

# Run progress: 61.29% complete, ETA 00:32:26
# Fork: 1 of 5
# Warmup Iteration   1: 429.966 ns/op
# Warmup Iteration   2: 402.603 ns/op
# Warmup Iteration   3: 400.288 ns/op
# Warmup Iteration   4: 399.773 ns/op
# Warmup Iteration   5: 400.803 ns/op
Iteration   1: 403.343 ns/op
Iteration   2: 403.135 ns/op
Iteration   3: 399.464 ns/op
Iteration   4: 404.912 ns/op
Iteration   5: 404.331 ns/op

# Run progress: 61.94% complete, ETA 00:32:05
# Fork: 2 of 5
# Warmup Iteration   1: 428.359 ns/op
# Warmup Iteration   2: 400.545 ns/op
# Warmup Iteration   3: 396.929 ns/op
# Warmup Iteration   4: 396.504 ns/op
# Warmup Iteration   5: 395.752 ns/op
Iteration   1: 396.061 ns/op
Iteration   2: 394.356 ns/op
Iteration   3: 402.936 ns/op
Iteration   4: 420.199 ns/op
Iteration   5: 402.516 ns/op

# Run progress: 62.58% complete, ETA 00:31:43
# Fork: 3 of 5
# Warmup Iteration   1: 428.327 ns/op
# Warmup Iteration   2: 398.853 ns/op
# Warmup Iteration   3: 396.426 ns/op
# Warmup Iteration   4: 397.621 ns/op
# Warmup Iteration   5: 396.669 ns/op
Iteration   1: 397.620 ns/op
Iteration   2: 400.800 ns/op
Iteration   3: 396.161 ns/op
Iteration   4: 395.894 ns/op
Iteration   5: 395.622 ns/op

# Run progress: 63.23% complete, ETA 00:31:21
# Fork: 4 of 5
# Warmup Iteration   1: 435.699 ns/op
# Warmup Iteration   2: 406.998 ns/op
# Warmup Iteration   3: 403.312 ns/op
# Warmup Iteration   4: 403.075 ns/op
# Warmup Iteration   5: 402.685 ns/op
Iteration   1: 406.826 ns/op
Iteration   2: 405.799 ns/op
Iteration   3: 405.804 ns/op
Iteration   4: 405.959 ns/op
Iteration   5: 406.034 ns/op

# Run progress: 63.87% complete, ETA 00:30:58
# Fork: 5 of 5
# Warmup Iteration   1: 432.446 ns/op
# Warmup Iteration   2: 402.416 ns/op
# Warmup Iteration   3: 402.839 ns/op
# Warmup Iteration   4: 402.160 ns/op
# Warmup Iteration   5: 402.683 ns/op
Iteration   1: 405.088 ns/op
Iteration   2: 403.385 ns/op
Iteration   3: 405.194 ns/op
Iteration   4: 407.255 ns/op
Iteration   5: 411.522 ns/op


Result "io.github.azagniotov.stubby4j.stubs.websocket.StubWebSocketClientRequestTest._Benchmark.benchmark_returnsBodyAsExpectedStringWhenOnlyBodyStubbed":
  403.209 ±(99.9%) 4.242 ns/op [Average]
  (min, avg, max) = (394.356, 403.209, 420.199), stdev = 5.663
  CI (99.9%): [398.966, 407.451] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.stubs.websocket.StubWebSocketMessageTypeTest._Benchmark.benchmark_returnsTrueOnKnownProperties

# Run progress: 64.52% complete, ETA 00:30:35
# Fork: 1 of 5
# Warmup Iteration   1: 458.276 ns/op
# Warmup Iteration   2: 423.620 ns/op
# Warmup Iteration   3: 421.875 ns/op
# Warmup Iteration   4: 422.147 ns/op
# Warmup Iteration   5: 421.713 ns/op
Iteration   1: 424.917 ns/op
Iteration   2: 419.959 ns/op
Iteration   3: 426.649 ns/op
Iteration   4: 424.635 ns/op
Iteration   5: 424.066 ns/op

# Run progress: 65.16% complete, ETA 00:30:11
# Fork: 2 of 5
# Warmup Iteration   1: 455.926 ns/op
# Warmup Iteration   2: 421.766 ns/op
# Warmup Iteration   3: 419.591 ns/op
# Warmup Iteration   4: 420.239 ns/op
# Warmup Iteration   5: 420.733 ns/op
Iteration   1: 421.641 ns/op
Iteration   2: 421.616 ns/op
Iteration   3: 422.138 ns/op
Iteration   4: 423.183 ns/op
Iteration   5: 424.059 ns/op

# Run progress: 65.81% complete, ETA 00:29:46
# Fork: 3 of 5
# Warmup Iteration   1: 446.110 ns/op
# Warmup Iteration   2: 420.474 ns/op
# Warmup Iteration   3: 418.991 ns/op
# Warmup Iteration   4: 419.112 ns/op
# Warmup Iteration   5: 432.269 ns/op
Iteration   1: 420.351 ns/op
Iteration   2: 425.805 ns/op
Iteration   3: 417.390 ns/op
Iteration   4: 420.990 ns/op
Iteration   5: 422.646 ns/op

# Run progress: 66.45% complete, ETA 00:29:21
# Fork: 4 of 5
# Warmup Iteration   1: 456.953 ns/op
# Warmup Iteration   2: 422.062 ns/op
# Warmup Iteration   3: 420.352 ns/op
# Warmup Iteration   4: 422.248 ns/op
# Warmup Iteration   5: 422.173 ns/op
Iteration   1: 420.009 ns/op
Iteration   2: 424.430 ns/op
Iteration   3: 430.119 ns/op
Iteration   4: 421.098 ns/op
Iteration   5: 429.395 ns/op

# Run progress: 67.10% complete, ETA 00:28:55
# Fork: 5 of 5
# Warmup Iteration   1: 456.800 ns/op
# Warmup Iteration   2: 422.979 ns/op
# Warmup Iteration   3: 420.840 ns/op
# Warmup Iteration   4: 420.677 ns/op
# Warmup Iteration   5: 419.555 ns/op
Iteration   1: 420.370 ns/op
Iteration   2: 420.921 ns/op
Iteration   3: 418.285 ns/op
Iteration   4: 433.066 ns/op
Iteration   5: 426.391 ns/op


Result "io.github.azagniotov.stubby4j.stubs.websocket.StubWebSocketMessageTypeTest._Benchmark.benchmark_returnsTrueOnKnownProperties":
