# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.00% complete, ETA 18:52:02
# Fork: 1 of 5
# Warmup Iteration   1: 1058.538 ns/op
# Warmup Iteration   2: 822.290 ns/op
# Warmup Iteration   3: 801.310 ns/op
# Warmup Iteration   4: 796.958 ns/op
# Warmup Iteration   5: 798.950 ns/op
Iteration   2: 813.270 ns/op
Iteration   3: 798.415 ns/op
Iteration   4: 800.345 ns/op
Iteration   5: 814.416 ns/op

# Run progress: 59.78% complete, ETA 07:40:15
# Fork: 5 of 5
# Warmup Iteration   1: 942.141 ns/op
# Warmup Iteration   2: 760.235 ns/op
# Warmup Iteration   3: 751.314 ns/op
# Warmup Iteration   4: 750.908 ns/op
# Warmup Iteration   5: 752.167 ns/op
Iteration   1: 757.841 ns/op
Iteration   2: 758.730 ns/op
Iteration   3: 751.910 ns/op
Iteration   4: 754.692 ns/op
Iteration   5: 762.144 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableInternalHelperTest._Benchmark.benchmark_mapToInt":
  790.229 ±(99.9%) 15.558 ns/op [Average]
  (min, avg, max) = (751.910, 790.229, 817.572), stdev = 20.770
  CI (99.9%): [774.671, 805.787] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableIntervalRangeTest._Benchmark.benchmark_dispose

# Run progress: 59.85% complete, ETA 07:39:24
# Fork: 1 of 5
# Warmup Iteration   1: 6459.906 ns/op
# Warmup Iteration   2: 5065.388 ns/op
# Warmup Iteration   3: 5024.291 ns/op
# Warmup Iteration   4: 5016.214 ns/op
# Warmup Iteration   5: 5069.752 ns/op
Iteration   1: 6630.018 ns/op
Iteration   2: 5096.600 ns/op
Iteration   3: 4868.282 ns/op
Iteration   4: 4895.390 ns/op
Iteration   5: 4103.641 ns/op

# Run progress: 59.93% complete, ETA 07:38:32
# Fork: 2 of 5
# Warmup Iteration   1: 6899.425 ns/op
# Warmup Iteration   2: 5215.485 ns/op
# Warmup Iteration   3: 5075.568 ns/op
# Warmup Iteration   4: 5079.156 ns/op
# Warmup Iteration   5: 5100.989 ns/op
Iteration   1: 5065.700 ns/op
Iteration   2: 4239.580 ns/op
Iteration   3: 4963.175 ns/op
Iteration   4: 4390.171 ns/op
Iteration   5: 4766.940 ns/op

# Run progress: 60.00% complete, ETA 07:37:41
# Fork: 3 of 5
# Warmup Iteration   1: 6324.157 ns/op
# Warmup Iteration   2: 5001.909 ns/op
# Warmup Iteration   3: 5086.065 ns/op
# Warmup Iteration   4: 5088.924 ns/op
# Warmup Iteration   5: 5093.090 ns/op
Iteration   1: 4719.718 ns/op
Iteration   2: 3346.885 ns/op
Iteration   3: 4545.305 ns/op
Iteration   4: 5125.680 ns/op
Iteration   5: 4369.360 ns/op

# Run progress: 60.07% complete, ETA 07:36:50
# Fork: 4 of 5
# Warmup Iteration   1: 6127.639 ns/op
# Warmup Iteration   2: 5046.575 ns/op
# Warmup Iteration   3: 5072.590 ns/op
# Warmup Iteration   4: 5082.276 ns/op
# Warmup Iteration   5: 5119.447 ns/op
Iteration   1: 4713.087 ns/op
Iteration   2: 5122.676 ns/op
Iteration   3: 5066.364 ns/op
Iteration   4: 4986.198 ns/op
Iteration   5: 4208.893 ns/op

# Run progress: 60.15% complete, ETA 07:35:59
# Fork: 5 of 5
# Warmup Iteration   1: 6842.892 ns/op
# Warmup Iteration   2: 5215.021 ns/op
# Warmup Iteration   3: 5141.746 ns/op
# Warmup Iteration   4: 5068.084 ns/op
# Warmup Iteration   5: 5091.388 ns/op
Iteration   1: 4686.240 ns/op
Iteration   2: 3770.297 ns/op
Iteration   3: 5138.450 ns/op
Iteration   4: 5152.782 ns/op
Iteration   5: 4444.867 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableIntervalRangeTest._Benchmark.benchmark_dispose":
  4736.652 ±(99.9%) 456.034 ns/op [Average]
  (min, avg, max) = (3346.885, 4736.652, 6630.018), stdev = 608.792
  CI (99.9%): [4280.618, 5192.686] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableLastTest._Benchmark.benchmark_dispose

# Run progress: 60.22% complete, ETA 07:35:08
# Fork: 1 of 5
# Warmup Iteration   1: 1627.064 ns/op
# Warmup Iteration   2: 1270.184 ns/op
# Warmup Iteration   3: 1227.848 ns/op
# Warmup Iteration   4: 1226.667 ns/op
# Warmup Iteration   5: 1225.186 ns/op
Iteration   1: 1226.145 ns/op
Iteration   2: 1215.423 ns/op
Iteration   3: 1246.685 ns/op
Iteration   4: 1236.688 ns/op
Iteration   5: 1252.591 ns/op

# Run progress: 60.30% complete, ETA 07:34:17
# Fork: 2 of 5
# Warmup Iteration   1: 1586.352 ns/op
# Warmup Iteration   2: 1276.399 ns/op
# Warmup Iteration   3: 1255.051 ns/op
# Warmup Iteration   4: 1249.983 ns/op
# Warmup Iteration   5: 1254.280 ns/op
Iteration   1: 1279.073 ns/op
Iteration   2: 1588.232 ns/op
Iteration   3: 1253.096 ns/op
Iteration   4: 1283.840 ns/op
Iteration   5: 1281.095 ns/op

# Run progress: 60.37% complete, ETA 07:33:26
# Fork: 3 of 5
# Warmup Iteration   1: 1561.814 ns/op
# Warmup Iteration   2: 1238.443 ns/op
# Warmup Iteration   3: 1232.170 ns/op
# Warmup Iteration   4: 1234.111 ns/op
# Warmup Iteration   5: 1235.390 ns/op
Iteration   1: 1243.989 ns/op
Iteration   2: 1235.224 ns/op
Iteration   3: 1226.039 ns/op
Iteration   4: 1243.362 ns/op
Iteration   5: 1266.210 ns/op

# Run progress: 60.45% complete, ETA 07:32:35
# Fork: 4 of 5
# Warmup Iteration   1: 1638.120 ns/op
# Warmup Iteration   2: 1285.169 ns/op
# Warmup Iteration   3: 1265.097 ns/op
# Warmup Iteration   4: 1265.991 ns/op
# Warmup Iteration   5: 1267.692 ns/op
Iteration   1: 1296.926 ns/op
Iteration   2: 1268.671 ns/op
Iteration   3: 1263.886 ns/op
Iteration   4: 1256.152 ns/op
Iteration   5: 1301.369 ns/op

# Run progress: 60.52% complete, ETA 07:31:44
# Fork: 5 of 5
# Warmup Iteration   1: 1657.409 ns/op
# Warmup Iteration   2: 1324.789 ns/op
# Warmup Iteration   3: 1291.522 ns/op
# Warmup Iteration   4: 1286.231 ns/op
# Warmup Iteration   5: 1289.920 ns/op
Iteration   1: 1306.052 ns/op
Iteration   2: 1281.899 ns/op
Iteration   3: 1308.442 ns/op
Iteration   4: 1295.367 ns/op
Iteration   5: 1306.569 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableLastTest._Benchmark.benchmark_dispose":
  1278.521 ±(99.9%) 52.609 ns/op [Average]
  (min, avg, max) = (1215.423, 1278.521, 1588.232), stdev = 70.232
  CI (99.9%): [1225.912, 1331.130] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableMapNotificationTest._Benchmark.benchmark_onErrorCrash

# Run progress: 60.59% complete, ETA 07:30:53
# Fork: 1 of 5
# Warmup Iteration   1: 8040.522 ns/op
# Warmup Iteration   2: 6695.915 ns/op
# Warmup Iteration   3: 6563.296 ns/op
# Warmup Iteration   4: 6580.910 ns/op
# Warmup Iteration   5: 6571.943 ns/op
Iteration   1: 6651.703 ns/op
Iteration   2: 7500.347 ns/op
Iteration   3: 6687.880 ns/op
Iteration   4: 6632.788 ns/op
Iteration   5: 6618.133 ns/op

# Run progress: 60.67% complete, ETA 07:30:01
# Fork: 2 of 5
# Warmup Iteration   1: 7987.700 ns/op
# Warmup Iteration   2: 6603.995 ns/op
# Warmup Iteration   3: 6483.876 ns/op
# Warmup Iteration   4: 6486.689 ns/op
# Warmup Iteration   5: 6467.369 ns/op
Iteration   1: 6564.646 ns/op
Iteration   2: 6567.366 ns/op
Iteration   3: 6440.646 ns/op
Iteration   4: 6445.471 ns/op
Iteration   5: 6611.778 ns/op

# Run progress: 60.74% complete, ETA 07:29:10
# Fork: 3 of 5
# Warmup Iteration   1: 8150.011 ns/op
# Warmup Iteration   2: 6908.118 ns/op
# Warmup Iteration   3: 6811.292 ns/op
# Warmup Iteration   4: 6794.905 ns/op
# Warmup Iteration   5: 6785.792 ns/op
Iteration   1: 6892.463 ns/op
Iteration   2: 6877.656 ns/op
Iteration   3: 6707.735 ns/op
Iteration   4: 6771.716 ns/op
Iteration   5: 6929.610 ns/op

# Run progress: 60.82% complete, ETA 07:28:19
# Fork: 4 of 5
# Warmup Iteration   1: 8074.204 ns/op
# Warmup Iteration   2: 6761.728 ns/op
# Warmup Iteration   3: 6690.972 ns/op
# Warmup Iteration   4: 6717.422 ns/op
# Warmup Iteration   5: 6693.747 ns/op
Iteration   1: 6811.029 ns/op
Iteration   2: 8406.012 ns/op
Iteration   3: 6665.101 ns/op
Iteration   4: 6689.530 ns/op
Iteration   5: 6878.171 ns/op

# Run progress: 60.89% complete, ETA 07:27:28
# Fork: 5 of 5
# Warmup Iteration   1: 8197.974 ns/op
# Warmup Iteration   2: 6785.482 ns/op
# Warmup Iteration   3: 6648.833 ns/op
# Warmup Iteration   4: 6637.677 ns/op
# Warmup Iteration   5: 6682.127 ns/op
Iteration   1: 6665.083 ns/op
Iteration   2: 7810.788 ns/op
Iteration   3: 6764.201 ns/op
Iteration   4: 6686.178 ns/op
Iteration   5: 6708.360 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableMapNotificationTest._Benchmark.benchmark_onErrorCrash":
  6839.376 ±(99.9%) 330.297 ns/op [Average]
  (min, avg, max) = (6440.646, 6839.376, 8406.012), stdev = 440.937
  CI (99.9%): [6509.079, 7169.673] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableMapTest._Benchmark.benchmark_doubleOnSubscribe

# Run progress: 60.97% complete, ETA 07:26:37
# Fork: 1 of 5
# Warmup Iteration   1: 6989.122 ns/op
# Warmup Iteration   2: 4491.229 ns/op
# Warmup Iteration   3: 4399.893 ns/op
# Warmup Iteration   4: 4389.135 ns/op
# Warmup Iteration   5: 4393.074 ns/op
Iteration   1: 4499.034 ns/op
Iteration   2: 4515.396 ns/op
Iteration   3: 4425.621 ns/op
Iteration   4: 4396.282 ns/op
Iteration   5: 4546.265 ns/op

# Run progress: 61.04% complete, ETA 07:25:46
# Fork: 2 of 5
# Warmup Iteration   1: 7415.317 ns/op
# Warmup Iteration   2: 4447.113 ns/op
# Warmup Iteration   3: 4408.147 ns/op
# Warmup Iteration   4: 4410.165 ns/op
# Warmup Iteration   5: 4402.577 ns/op
Iteration   1: 4511.295 ns/op
Iteration   2: 5078.630 ns/op
Iteration   3: 4428.217 ns/op
Iteration   4: 4381.073 ns/op
Iteration   5: 4506.528 ns/op

# Run progress: 61.12% complete, ETA 07:24:55
# Fork: 3 of 5
# Warmup Iteration   1: 7038.602 ns/op
# Warmup Iteration   2: 4540.723 ns/op
# Warmup Iteration   3: 4491.467 ns/op
# Warmup Iteration   4: 4482.158 ns/op
# Warmup Iteration   5: 4498.410 ns/op
Iteration   1: 4599.574 ns/op
Iteration   2: 4505.626 ns/op
Iteration   3: 4472.055 ns/op
Iteration   4: 4477.690 ns/op
Iteration   5: 4467.835 ns/op

# Run progress: 61.19% complete, ETA 07:24:04
# Fork: 4 of 5
# Warmup Iteration   1: 6964.007 ns/op
# Warmup Iteration   2: 4517.098 ns/op
# Warmup Iteration   3: 4432.235 ns/op
# Warmup Iteration   4: 4436.811 ns/op
# Warmup Iteration   5: 4430.240 ns/op
Iteration   1: 4517.613 ns/op
Iteration   2: 4454.500 ns/op
Iteration   3: 4513.097 ns/op
Iteration   4: 4493.749 ns/op
Iteration   5: 4527.916 ns/op

# Run progress: 61.26% complete, ETA 07:23:13
# Fork: 5 of 5
# Warmup Iteration   1: 7354.541 ns/op
# Warmup Iteration   2: 4747.764 ns/op
# Warmup Iteration   3: 4702.282 ns/op
# Warmup Iteration   4: 4683.042 ns/op
# Warmup Iteration   5: 4676.271 ns/op
Iteration   1: 4830.222 ns/op
Iteration   2: 4725.052 ns/op
Iteration   3: 4724.491 ns/op
Iteration   4: 4721.245 ns/op
Iteration   5: 4721.384 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableMapTest._Benchmark.benchmark_doubleOnSubscribe":
  4561.616 ±(99.9%) 118.609 ns/op [Average]
  (min, avg, max) = (4381.073, 4561.616, 5078.630), stdev = 158.340
  CI (99.9%): [4443.006, 4680.225] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableMaterializeTest._Benchmark.benchmark_materialize2

# Run progress: 61.34% complete, ETA 07:22:22
# Fork: 1 of 5
# Warmup Iteration   1: 264278.933 ns/op
# Warmup Iteration   2: 249230.332 ns/op
# Warmup Iteration   3: 247315.073 ns/op
# Warmup Iteration   4: 240503.972 ns/op
# Warmup Iteration   5: 242260.576 ns/op
Iteration   1: 271093.046 ns/op
Iteration   2: 233511.926 ns/op
Iteration   3: 258166.090 ns/op
Iteration   4: 240489.285 ns/op
Iteration   5: 221315.264 ns/op

# Run progress: 61.41% complete, ETA 07:21:31
# Fork: 2 of 5
# Warmup Iteration   1: 252079.558 ns/op
# Warmup Iteration   2: 224646.469 ns/op
# Warmup Iteration   3: 235301.160 ns/op
# Warmup Iteration   4: 230962.172 ns/op
# Warmup Iteration   5: 226671.029 ns/op
Iteration   1: 240425.438 ns/op
Iteration   2: 218031.335 ns/op
Iteration   3: 212889.849 ns/op
Iteration   4: 221325.352 ns/op
Iteration   5: 208897.895 ns/op

# Run progress: 61.49% complete, ETA 07:20:39
# Fork: 3 of 5
# Warmup Iteration   1: 260219.956 ns/op
# Warmup Iteration   2: 239926.842 ns/op
# Warmup Iteration   3: 235889.376 ns/op
# Warmup Iteration   4: 229038.558 ns/op
# Warmup Iteration   5: 231108.267 ns/op
Iteration   1: 225683.545 ns/op
Iteration   2: 255337.937 ns/op
Iteration   3: 222857.082 ns/op
Iteration   4: 210961.112 ns/op
Iteration   5: 225906.450 ns/op

# Run progress: 61.56% complete, ETA 07:19:48
# Fork: 4 of 5
# Warmup Iteration   1: 250758.163 ns/op
# Warmup Iteration   2: 235183.941 ns/op
# Warmup Iteration   3: 231542.531 ns/op
# Warmup Iteration   4: 231690.055 ns/op
# Warmup Iteration   5: 226542.878 ns/op
Iteration   1: 227871.893 ns/op
Iteration   2: 252566.658 ns/op
Iteration   3: 259769.495 ns/op
Iteration   4: 260388.005 ns/op
Iteration   5: 265242.839 ns/op

# Run progress: 61.64% complete, ETA 07:18:57
# Fork: 5 of 5
# Warmup Iteration   1: 270190.301 ns/op
# Warmup Iteration   2: 249634.357 ns/op
# Warmup Iteration   3: 242885.768 ns/op
# Warmup Iteration   4: 247761.378 ns/op
# Warmup Iteration   5: 242067.901 ns/op
Iteration   1: 241782.145 ns/op
Iteration   2: 232546.958 ns/op
Iteration   3: 261128.938 ns/op
Iteration   4: 241785.128 ns/op
Iteration   5: 235845.046 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableMaterializeTest._Benchmark.benchmark_materialize2":
  237832.748 ±(99.9%) 13808.083 ns/op [Average]
  (min, avg, max) = (208897.895, 237832.748, 271093.046), stdev = 18433.395
  CI (99.9%): [224024.666, 251640.831] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableMergeDelayErrorTest._Benchmark.benchmark_mergeObservableOfObservables

# Run progress: 61.71% complete, ETA 07:18:06
# Fork: 1 of 5
# Warmup Iteration   1: 138971.447 ns/op
# Warmup Iteration   2: 61002.230 ns/op
# Warmup Iteration   3: 58920.285 ns/op
# Warmup Iteration   4: 58921.454 ns/op
# Warmup Iteration   5: 58966.362 ns/op
Iteration   1: 60122.522 ns/op
Iteration   2: 58864.400 ns/op
Iteration   3: 60252.819 ns/op
Iteration   4: 60082.829 ns/op
Iteration   5: 59356.823 ns/op

# Run progress: 61.78% complete, ETA 07:17:15
# Fork: 2 of 5
# Warmup Iteration   1: 104555.534 ns/op
# Warmup Iteration   2: 58805.917 ns/op
# Warmup Iteration   3: 58682.435 ns/op
# Warmup Iteration   4: 58324.077 ns/op
# Warmup Iteration   5: 58376.524 ns/op
Iteration   1: 58902.534 ns/op
Iteration   2: 59108.287 ns/op
Iteration   3: 59126.232 ns/op
Iteration   4: 60954.608 ns/op
Iteration   5: 59160.384 ns/op

# Run progress: 61.86% complete, ETA 07:16:24
# Fork: 3 of 5
# Warmup Iteration   1: 161814.660 ns/op
# Warmup Iteration   2: 66043.592 ns/op
# Warmup Iteration   3: 58432.343 ns/op
# Warmup Iteration   4: 58284.012 ns/op
# Warmup Iteration   5: 58785.189 ns/op
Iteration   1: 59037.915 ns/op
Iteration   2: 58456.023 ns/op
Iteration   3: 59063.805 ns/op
Iteration   4: 59092.087 ns/op
Iteration   5: 60065.531 ns/op

# Run progress: 61.93% complete, ETA 07:15:33
# Fork: 4 of 5
# Warmup Iteration   1: 127380.626 ns/op
# Warmup Iteration   2: 53244.231 ns/op
# Warmup Iteration   3: 51936.022 ns/op
# Warmup Iteration   4: 52204.458 ns/op
# Warmup Iteration   5: 52029.173 ns/op
Iteration   1: 51774.906 ns/op
Iteration   2: 51770.730 ns/op
Iteration   3: 51621.176 ns/op
Iteration   4: 53794.945 ns/op
Iteration   5: 53970.786 ns/op

# Run progress: 62.01% complete, ETA 07:14:42
# Fork: 5 of 5
# Warmup Iteration   1: 142685.606 ns/op
# Warmup Iteration   2: 60712.181 ns/op
# Warmup Iteration   3: 59170.498 ns/op
# Warmup Iteration   4: 59335.601 ns/op
# Warmup Iteration   5: 59218.770 ns/op
Iteration   1: 60490.311 ns/op
Iteration   2: 59493.201 ns/op
Iteration   3: 59306.750 ns/op
Iteration   4: 58562.729 ns/op
Iteration   5: 60109.171 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableMergeDelayErrorTest._Benchmark.benchmark_mergeObservableOfObservables":
  58101.660 ±(99.9%) 2187.015 ns/op [Average]
  (min, avg, max) = (51621.176, 58101.660, 60954.608), stdev = 2919.603
  CI (99.9%): [55914.645, 60288.675] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableMergeWithCompletableTest._Benchmark.benchmark_mainError

# Run progress: 62.08% complete, ETA 07:13:51
# Fork: 1 of 5
# Warmup Iteration   1: 3088.698 ns/op
# Warmup Iteration   2: 2433.795 ns/op
# Warmup Iteration   3: 2397.762 ns/op
# Warmup Iteration   4: 2402.640 ns/op
# Warmup Iteration   5: 2401.901 ns/op
Iteration   1: 2419.458 ns/op
Iteration   2: 2402.465 ns/op
Iteration   3: 2396.034 ns/op
Iteration   4: 2384.171 ns/op
Iteration   5: 2457.678 ns/op

# Run progress: 62.16% complete, ETA 07:13:00
# Fork: 2 of 5
# Warmup Iteration   1: 3080.826 ns/op
# Warmup Iteration   2: 2470.145 ns/op
# Warmup Iteration   3: 2376.651 ns/op
# Warmup Iteration   4: 2372.682 ns/op
# Warmup Iteration   5: 2377.186 ns/op
Iteration   1: 2413.299 ns/op
Iteration   2: 2393.136 ns/op
Iteration   3: 2404.101 ns/op
Iteration   4: 2394.362 ns/op
Iteration   5: 2404.481 ns/op

# Run progress: 62.23% complete, ETA 07:12:08
# Fork: 3 of 5
# Warmup Iteration   1: 3152.976 ns/op
# Warmup Iteration   2: 2471.232 ns/op
# Warmup Iteration   3: 2406.145 ns/op
# Warmup Iteration   4: 2409.549 ns/op
# Warmup Iteration   5: 2402.039 ns/op
Iteration   1: 2501.503 ns/op
Iteration   2: 2393.412 ns/op
Iteration   3: 2398.896 ns/op
Iteration   4: 2418.977 ns/op
Iteration   5: 2468.833 ns/op

# Run progress: 62.30% complete, ETA 07:11:17
# Fork: 4 of 5
# Warmup Iteration   1: 3082.976 ns/op
# Warmup Iteration   2: 2459.426 ns/op
# Warmup Iteration   3: 2431.641 ns/op
# Warmup Iteration   4: 2435.862 ns/op
# Warmup Iteration   5: 2432.092 ns/op
Iteration   1: 2468.692 ns/op
Iteration   2: 2415.468 ns/op
Iteration   3: 2433.581 ns/op
Iteration   4: 2421.418 ns/op
Iteration   5: 2479.070 ns/op

# Run progress: 62.38% complete, ETA 07:10:26
# Fork: 5 of 5
# Warmup Iteration   1: 2870.814 ns/op
# Warmup Iteration   2: 2416.667 ns/op
# Warmup Iteration   3: 2389.848 ns/op
# Warmup Iteration   4: 2387.049 ns/op
# Warmup Iteration   5: 2386.814 ns/op
Iteration   1: 2446.770 ns/op
Iteration   2: 2431.990 ns/op
Iteration   3: 2415.251 ns/op
Iteration   4: 2395.605 ns/op
Iteration   5: 2466.919 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableMergeWithCompletableTest._Benchmark.benchmark_mainError":
  2425.023 ±(99.9%) 24.079 ns/op [Average]
  (min, avg, max) = (2384.171, 2425.023, 2501.503), stdev = 32.145
  CI (99.9%): [2400.943, 2449.102] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
