# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 02:36:00
# Fork: 1 of 2
# Warmup Iteration   1: 20488.037 ns/op
# Warmup Iteration   2: 5083.576 ns/op
# Warmup Iteration   3: 4625.520 ns/op
# Warmup Iteration   4: 4208.399 ns/op
# Warmup Iteration   5: 4208.373 ns/op
# Warmup Iteration   6: 4194.747 ns/op
# Warmup Iteration   7: 4192.688 ns/op
# Warmup Iteration   8: 4189.009 ns/op
# Warmup Iteration   9: 4195.947 ns/op
# Warmup Iteration  10: 4201.672 ns/op
# Warmup Iteration   7: 71316.100 ns/op
# Warmup Iteration   8: 67693.155 ns/op
# Warmup Iteration   9: 65839.727 ns/op
# Warmup Iteration  10: 59744.025 ns/op
Iteration   1: 48190.791 ns/op
Iteration   2: 40394.249 ns/op
Iteration   3: 37667.102 ns/op
Iteration   4: 37269.378 ns/op
Iteration   5: 37159.732 ns/op
Iteration   6: 37461.507 ns/op
Iteration   7: 38203.782 ns/op
Iteration   8: 38304.679 ns/op
Iteration   9: 38130.603 ns/op
Iteration  10: 38204.781 ns/op
Iteration  11: 38535.047 ns/op
Iteration  12: 38440.716 ns/op
Iteration  13: 38041.956 ns/op
Iteration  14: 38060.355 ns/op
Iteration  15: 38051.276 ns/op
Iteration  16: 38261.094 ns/op
Iteration  17: 38547.278 ns/op
Iteration  18: 38086.379 ns/op
Iteration  19: 38128.761 ns/op
Iteration  20: 38107.834 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableToMultimapTest._Benchmark.benchmark_toMultimapWithValueSelector":
  38788.337 ±(99.9%) 1476.825 ns/op [Average]
  (min, avg, max) = (37159.732, 38788.337, 51345.684), stdev = 2625.055
  CI (99.9%): [37311.512, 40265.162] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.single.SingleCacheTest._Benchmark.benchmark_addRemoveRace

# Run progress: 63.46% complete, ETA 00:57:59
# Fork: 1 of 2
# Warmup Iteration   1: 126602488.875 ns/op
# Warmup Iteration   2: 32578853.871 ns/op
# Warmup Iteration   3: 19612023.096 ns/op
# Warmup Iteration   4: 18667145.056 ns/op
# Warmup Iteration   5: 18856824.315 ns/op
# Warmup Iteration   6: 18648561.944 ns/op
# Warmup Iteration   7: 19064757.472 ns/op
# Warmup Iteration   8: 18843658.389 ns/op
# Warmup Iteration   9: 18655316.074 ns/op
# Warmup Iteration  10: 18833699.426 ns/op
Iteration   1: 19459200.038 ns/op
Iteration   2: 18882361.868 ns/op
Iteration   3: 18855374.185 ns/op
Iteration   4: 18861149.593 ns/op
Iteration   5: 18769688.870 ns/op
Iteration   6: 18383871.127 ns/op
Iteration   7: 19009412.132 ns/op
Iteration   8: 19039909.113 ns/op
Iteration   9: 18881363.132 ns/op
Iteration  10: 18757282.630 ns/op
Iteration  11: 18985469.509 ns/op
Iteration  12: 18895178.698 ns/op
Iteration  13: 18874253.509 ns/op
Iteration  14: 19171190.811 ns/op
Iteration  15: 18958492.906 ns/op
Iteration  16: 18939613.698 ns/op
Iteration  17: 18871517.887 ns/op
Iteration  18: 18800889.148 ns/op
Iteration  19: 18638121.463 ns/op
Iteration  20: 18885855.962 ns/op

# Run progress: 63.78% complete, ETA 00:57:28
# Fork: 2 of 2
# Warmup Iteration   1: 143519599.857 ns/op
# Warmup Iteration   2: 31619908.750 ns/op
# Warmup Iteration   3: 19487145.385 ns/op
# Warmup Iteration   4: 18347987.073 ns/op
# Warmup Iteration   5: 16718575.500 ns/op
# Warmup Iteration   6: 14434687.829 ns/op
# Warmup Iteration   7: 16122693.063 ns/op
# Warmup Iteration   8: 17892555.357 ns/op
# Warmup Iteration   9: 17983212.321 ns/op
# Warmup Iteration  10: 18049843.321 ns/op
Iteration   1: 18250559.673 ns/op
Iteration   2: 18094000.982 ns/op
Iteration   3: 17367004.948 ns/op
Iteration   4: 16908723.250 ns/op
Iteration   5: 17351121.810 ns/op
Iteration   6: 16872126.800 ns/op
Iteration   7: 18147656.500 ns/op
Iteration   8: 13854889.521 ns/op
Iteration   9: 16822557.617 ns/op
Iteration  10: 18140374.982 ns/op
Iteration  11: 18365358.455 ns/op
Iteration  12: 17965778.625 ns/op
Iteration  13: 17618703.351 ns/op
Iteration  14: 17627152.807 ns/op
Iteration  15: 17833835.667 ns/op
Iteration  16: 18139348.429 ns/op
Iteration  17: 17969418.929 ns/op
Iteration  18: 14774968.015 ns/op
Iteration  19: 17781688.965 ns/op
Iteration  20: 18329243.273 ns/op


Result "io.reactivex.rxjava3.internal.operators.single.SingleCacheTest._Benchmark.benchmark_addRemoveRace":
  18153367.722 ±(99.9%) 630111.873 ns/op [Average]
  (min, avg, max) = (13854889.521, 18153367.722, 19459200.038), stdev = 1120023.300
  CI (99.9%): [17523255.849, 18783479.595] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.single.SingleConcatDelayErrorTest._Benchmark.benchmark_normalPublisher

# Run progress: 64.10% complete, ETA 00:56:58
# Fork: 1 of 2
# Warmup Iteration   1: 12734.004 ns/op
# Warmup Iteration   2: 2998.754 ns/op
# Warmup Iteration   3: 2144.608 ns/op
# Warmup Iteration   4: 2103.141 ns/op
# Warmup Iteration   5: 2103.731 ns/op
# Warmup Iteration   6: 2105.156 ns/op
# Warmup Iteration   7: 2101.307 ns/op
# Warmup Iteration   8: 2103.207 ns/op
# Warmup Iteration   9: 2102.373 ns/op
# Warmup Iteration  10: 2105.846 ns/op
Iteration   1: 2114.597 ns/op
Iteration   2: 2103.301 ns/op
Iteration   3: 2101.407 ns/op
Iteration   4: 2107.038 ns/op
Iteration   5: 2103.970 ns/op
Iteration   6: 2104.600 ns/op
Iteration   7: 2031.546 ns/op
Iteration   8: 2034.474 ns/op
Iteration   9: 2030.867 ns/op
Iteration  10: 2035.990 ns/op
Iteration  11: 2049.017 ns/op
Iteration  12: 2038.538 ns/op
Iteration  13: 2029.304 ns/op
Iteration  14: 2036.955 ns/op
Iteration  15: 2034.444 ns/op
Iteration  16: 2037.174 ns/op
Iteration  17: 2040.426 ns/op
Iteration  18: 2029.536 ns/op
Iteration  19: 2029.869 ns/op
Iteration  20: 2035.148 ns/op

# Run progress: 64.42% complete, ETA 00:56:27
# Fork: 2 of 2
# Warmup Iteration   1: 13088.894 ns/op
# Warmup Iteration   2: 2782.572 ns/op
# Warmup Iteration   3: 2102.398 ns/op
# Warmup Iteration   4: 2040.624 ns/op
# Warmup Iteration   5: 2044.428 ns/op
# Warmup Iteration   6: 2035.975 ns/op
# Warmup Iteration   7: 2036.080 ns/op
# Warmup Iteration   8: 2037.672 ns/op
# Warmup Iteration   9: 2036.168 ns/op
# Warmup Iteration  10: 2048.077 ns/op
Iteration   1: 2046.532 ns/op
Iteration   2: 2034.925 ns/op
Iteration   3: 2034.161 ns/op
Iteration   4: 2028.869 ns/op
Iteration   5: 2038.464 ns/op
Iteration   6: 2038.724 ns/op
Iteration   7: 1954.049 ns/op
Iteration   8: 1956.670 ns/op
Iteration   9: 1950.774 ns/op
Iteration  10: 1954.027 ns/op
Iteration  11: 1968.164 ns/op
Iteration  12: 1960.240 ns/op
Iteration  13: 1956.614 ns/op
Iteration  14: 1958.882 ns/op
Iteration  15: 1961.928 ns/op
Iteration  16: 1958.172 ns/op
Iteration  17: 1966.687 ns/op
Iteration  18: 1956.009 ns/op
Iteration  19: 1954.323 ns/op
Iteration  20: 1957.545 ns/op


Result "io.reactivex.rxjava3.internal.operators.single.SingleConcatDelayErrorTest._Benchmark.benchmark_normalPublisher":
  2019.099 ±(99.9%) 29.002 ns/op [Average]
  (min, avg, max) = (1950.774, 2019.099, 2114.597), stdev = 51.551
  CI (99.9%): [1990.097, 2048.101] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.single.SingleConcatMapCompletableTest._Benchmark.benchmark_mapperReturnsNull

# Run progress: 64.74% complete, ETA 00:55:57
# Fork: 1 of 2
# Warmup Iteration   1: 9388.914 ns/op
# Warmup Iteration   2: 2574.807 ns/op
# Warmup Iteration   3: 2220.886 ns/op
# Warmup Iteration   4: 2153.280 ns/op
# Warmup Iteration   5: 2149.935 ns/op
# Warmup Iteration   6: 2149.732 ns/op
# Warmup Iteration   7: 2146.102 ns/op
# Warmup Iteration   8: 2152.170 ns/op
# Warmup Iteration   9: 2149.786 ns/op
# Warmup Iteration  10: 2148.543 ns/op
Iteration   1: 2163.827 ns/op
Iteration   2: 2148.714 ns/op
Iteration   3: 2151.690 ns/op
Iteration   4: 2149.273 ns/op
Iteration   5: 2152.387 ns/op
Iteration   6: 2154.579 ns/op
Iteration   7: 2056.083 ns/op
Iteration   8: 2060.649 ns/op
Iteration   9: 2057.717 ns/op
Iteration  10: 2059.934 ns/op
Iteration  11: 2076.002 ns/op
Iteration  12: 2060.644 ns/op
Iteration  13: 2062.106 ns/op
Iteration  14: 2064.382 ns/op
Iteration  15: 2062.636 ns/op
Iteration  16: 2059.055 ns/op
Iteration  17: 2056.917 ns/op
Iteration  18: 2057.763 ns/op
Iteration  19: 2057.223 ns/op
Iteration  20: 2064.263 ns/op

# Run progress: 65.06% complete, ETA 00:55:26
# Fork: 2 of 2
# Warmup Iteration   1: 9729.993 ns/op
# Warmup Iteration   2: 2371.559 ns/op
# Warmup Iteration   3: 1989.804 ns/op
# Warmup Iteration   4: 1988.104 ns/op
# Warmup Iteration   5: 1990.158 ns/op
# Warmup Iteration   6: 1995.387 ns/op
# Warmup Iteration   7: 1985.559 ns/op
# Warmup Iteration   8: 1988.354 ns/op
# Warmup Iteration   9: 1984.679 ns/op
# Warmup Iteration  10: 1990.085 ns/op
Iteration   1: 2007.875 ns/op
Iteration   2: 1982.720 ns/op
Iteration   3: 1991.095 ns/op
Iteration   4: 2001.323 ns/op
Iteration   5: 1987.644 ns/op
Iteration   6: 1992.968 ns/op
Iteration   7: 1927.630 ns/op
Iteration   8: 1921.096 ns/op
Iteration   9: 1929.072 ns/op
Iteration  10: 1924.230 ns/op
Iteration  11: 1940.365 ns/op
Iteration  12: 1924.542 ns/op
Iteration  13: 1925.838 ns/op
Iteration  14: 1943.689 ns/op
Iteration  15: 1928.810 ns/op
Iteration  16: 1927.092 ns/op
Iteration  17: 1928.628 ns/op
Iteration  18: 1932.682 ns/op
Iteration  19: 1918.858 ns/op
Iteration  20: 1927.570 ns/op


Result "io.reactivex.rxjava3.internal.operators.single.SingleConcatMapCompletableTest._Benchmark.benchmark_mapperReturnsNull":
  2018.489 ±(99.9%) 45.306 ns/op [Average]
  (min, avg, max) = (1918.858, 2018.489, 2163.827), stdev = 80.531
  CI (99.9%): [1973.184, 2063.795] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.single.SingleConcatMapTest._Benchmark.benchmark_concatMapValueDifferentType

# Run progress: 65.38% complete, ETA 00:54:56
# Fork: 1 of 2
# Warmup Iteration   1: 2834.581 ns/op
# Warmup Iteration   2: 572.329 ns/op
# Warmup Iteration   3: 427.027 ns/op
# Warmup Iteration   4: 425.031 ns/op
# Warmup Iteration   5: 425.832 ns/op
# Warmup Iteration   6: 422.855 ns/op
# Warmup Iteration   7: 423.462 ns/op
# Warmup Iteration   8: 424.372 ns/op
# Warmup Iteration   9: 426.883 ns/op
# Warmup Iteration  10: 425.751 ns/op
Iteration   1: 427.252 ns/op
Iteration   2: 426.378 ns/op
Iteration   3: 425.635 ns/op
Iteration   4: 425.848 ns/op
Iteration   5: 426.644 ns/op
Iteration   6: 424.756 ns/op
Iteration   7: 429.588 ns/op
Iteration   8: 429.880 ns/op
Iteration   9: 429.143 ns/op
Iteration  10: 429.443 ns/op
Iteration  11: 431.105 ns/op
Iteration  12: 430.561 ns/op
Iteration  13: 431.906 ns/op
Iteration  14: 431.468 ns/op
Iteration  15: 426.840 ns/op
Iteration  16: 428.751 ns/op
Iteration  17: 431.965 ns/op
Iteration  18: 427.806 ns/op
Iteration  19: 428.984 ns/op
Iteration  20: 430.849 ns/op

# Run progress: 65.71% complete, ETA 00:54:25
# Fork: 2 of 2
# Warmup Iteration   1: 2884.929 ns/op
# Warmup Iteration   2: 591.704 ns/op
# Warmup Iteration   3: 416.946 ns/op
# Warmup Iteration   4: 413.731 ns/op
# Warmup Iteration   5: 412.933 ns/op
# Warmup Iteration   6: 413.278 ns/op
# Warmup Iteration   7: 411.876 ns/op
# Warmup Iteration   8: 413.111 ns/op
# Warmup Iteration   9: 413.020 ns/op
# Warmup Iteration  10: 413.693 ns/op
Iteration   1: 416.839 ns/op
Iteration   2: 415.898 ns/op
Iteration   3: 413.932 ns/op
Iteration   4: 413.891 ns/op
Iteration   5: 412.724 ns/op
Iteration   6: 413.624 ns/op
Iteration   7: 413.162 ns/op
Iteration   8: 414.246 ns/op
Iteration   9: 412.614 ns/op
Iteration  10: 411.852 ns/op
Iteration  11: 416.101 ns/op
Iteration  12: 414.490 ns/op
Iteration  13: 414.684 ns/op
Iteration  14: 414.422 ns/op
Iteration  15: 413.680 ns/op
Iteration  16: 411.455 ns/op
Iteration  17: 414.982 ns/op
Iteration  18: 414.683 ns/op
Iteration  19: 413.859 ns/op
Iteration  20: 414.259 ns/op


Result "io.reactivex.rxjava3.internal.operators.single.SingleConcatMapTest._Benchmark.benchmark_concatMapValueDifferentType":
  421.405 ±(99.9%) 4.302 ns/op [Average]
  (min, avg, max) = (411.455, 421.405, 431.965), stdev = 7.647
  CI (99.9%): [417.103, 425.707] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.single.SingleConcatTest._Benchmark.benchmark_concatObservable

# Run progress: 66.03% complete, ETA 00:53:55
# Fork: 1 of 2
# Warmup Iteration   1: 658563.222 ns/op
# Warmup Iteration   2: 329273.703 ns/op
# Warmup Iteration   3: 327030.075 ns/op
# Warmup Iteration   4: 314656.931 ns/op
# Warmup Iteration   5: 313621.597 ns/op
# Warmup Iteration   6: 313677.534 ns/op
# Warmup Iteration   7: 313380.735 ns/op
# Warmup Iteration   8: 313682.960 ns/op
# Warmup Iteration   9: 313333.569 ns/op
# Warmup Iteration  10: 313882.788 ns/op
Iteration   1: 315132.780 ns/op
Iteration   2: 313746.207 ns/op
Iteration   3: 314210.576 ns/op
Iteration   4: 314022.151 ns/op
Iteration   5: 313487.440 ns/op
Iteration   6: 313798.114 ns/op
Iteration   7: 306880.889 ns/op
Iteration   8: 306934.924 ns/op
Iteration   9: 307051.789 ns/op
Iteration  10: 309285.801 ns/op
Iteration  11: 308471.476 ns/op
Iteration  12: 307528.124 ns/op
Iteration  13: 307711.412 ns/op
Iteration  14: 308108.541 ns/op
Iteration  15: 307554.892 ns/op
Iteration  16: 307385.281 ns/op
Iteration  17: 306968.828 ns/op
Iteration  18: 306744.080 ns/op
Iteration  19: 306849.817 ns/op
Iteration  20: 307215.876 ns/op

# Run progress: 66.35% complete, ETA 00:53:24
# Fork: 2 of 2
# Warmup Iteration   1: 594417.048 ns/op
# Warmup Iteration   2: 329710.566 ns/op
# Warmup Iteration   3: 313476.785 ns/op
# Warmup Iteration   4: 302230.801 ns/op
# Warmup Iteration   5: 301662.433 ns/op
# Warmup Iteration   6: 301483.193 ns/op
# Warmup Iteration   7: 302032.205 ns/op
# Warmup Iteration   8: 301386.324 ns/op
# Warmup Iteration   9: 302129.251 ns/op
# Warmup Iteration  10: 301400.704 ns/op
Iteration   1: 303457.332 ns/op
Iteration   2: 301561.569 ns/op
Iteration   3: 302261.696 ns/op
Iteration   4: 301299.883 ns/op
Iteration   5: 301522.681 ns/op
Iteration   6: 301856.913 ns/op
Iteration   7: 301303.908 ns/op
Iteration   8: 301234.237 ns/op
Iteration   9: 301919.631 ns/op
Iteration  10: 307588.147 ns/op
Iteration  11: 302888.906 ns/op
Iteration  12: 301394.815 ns/op
Iteration  13: 302076.876 ns/op
Iteration  14: 302363.517 ns/op
Iteration  15: 301765.534 ns/op
Iteration  16: 301112.711 ns/op
Iteration  17: 302110.741 ns/op
Iteration  18: 301906.575 ns/op
Iteration  19: 301460.851 ns/op
Iteration  20: 303433.728 ns/op


Result "io.reactivex.rxjava3.internal.operators.single.SingleConcatTest._Benchmark.benchmark_concatObservable":
  305840.231 ±(99.9%) 2470.731 ns/op [Average]
  (min, avg, max) = (301112.711, 305840.231, 315132.780), stdev = 4391.721
  CI (99.9%): [303369.501, 308310.962] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.single.SingleDoAfterTerminateTest._Benchmark.benchmark_doubleOnSubscribe

# Run progress: 66.67% complete, ETA 00:52:54
# Fork: 1 of 2
# Warmup Iteration   1: 10912.264 ns/op
# Warmup Iteration   2: 3031.285 ns/op
# Warmup Iteration   3: 2265.031 ns/op
# Warmup Iteration   4: 2259.370 ns/op
# Warmup Iteration   5: 2258.473 ns/op
# Warmup Iteration   6: 2254.219 ns/op
# Warmup Iteration   7: 2259.954 ns/op
# Warmup Iteration   8: 2254.689 ns/op
# Warmup Iteration   9: 2250.550 ns/op
# Warmup Iteration  10: 2256.441 ns/op
Iteration   1: 2276.297 ns/op
Iteration   2: 2264.428 ns/op
Iteration   3: 2260.428 ns/op
Iteration   4: 2257.223 ns/op
Iteration   5: 2259.651 ns/op
Iteration   6: 2263.250 ns/op
Iteration   7: 2191.753 ns/op
Iteration   8: 2184.463 ns/op
Iteration   9: 2185.884 ns/op
Iteration  10: 2194.765 ns/op
Iteration  11: 2208.731 ns/op
Iteration  12: 2188.692 ns/op
Iteration  13: 2194.615 ns/op
Iteration  14: 2199.230 ns/op
Iteration  15: 2185.245 ns/op
Iteration  16: 2192.196 ns/op
Iteration  17: 2194.144 ns/op
Iteration  18: 2191.387 ns/op
Iteration  19: 2187.677 ns/op
Iteration  20: 2188.770 ns/op

# Run progress: 66.99% complete, ETA 00:52:23
# Fork: 2 of 2
# Warmup Iteration   1: 10556.563 ns/op
# Warmup Iteration   2: 3229.300 ns/op
# Warmup Iteration   3: 2333.180 ns/op
# Warmup Iteration   4: 2291.073 ns/op
# Warmup Iteration   5: 2286.628 ns/op
# Warmup Iteration   6: 2286.643 ns/op
# Warmup Iteration   7: 2286.769 ns/op
# Warmup Iteration   8: 2292.128 ns/op
# Warmup Iteration   9: 2292.501 ns/op
# Warmup Iteration  10: 2287.277 ns/op
Iteration   1: 2299.603 ns/op
Iteration   2: 2291.388 ns/op
Iteration   3: 2287.365 ns/op
Iteration   4: 2293.078 ns/op
Iteration   5: 2283.827 ns/op
Iteration   6: 2290.842 ns/op
Iteration   7: 2210.776 ns/op
Iteration   8: 2212.534 ns/op
Iteration   9: 2209.803 ns/op
Iteration  10: 2215.592 ns/op
Iteration  11: 2232.480 ns/op
Iteration  12: 2213.708 ns/op
Iteration  13: 2219.400 ns/op
Iteration  14: 2224.526 ns/op
Iteration  15: 2216.418 ns/op
Iteration  16: 2214.127 ns/op
Iteration  17: 2217.371 ns/op
Iteration  18: 2216.277 ns/op
Iteration  19: 2207.813 ns/op
Iteration  20: 2225.069 ns/op


Result "io.reactivex.rxjava3.internal.operators.single.SingleDoAfterTerminateTest._Benchmark.benchmark_doubleOnSubscribe":
  2226.271 ±(99.9%) 20.679 ns/op [Average]
  (min, avg, max) = (2184.463, 2226.271, 2299.603), stdev = 36.757
  CI (99.9%): [2205.591, 2246.950] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.single.SingleDoFinallyTest._Benchmark.benchmark_normalError

# Run progress: 67.31% complete, ETA 00:51:52
# Fork: 1 of 2
# Warmup Iteration   1: 7615.173 ns/op
# Warmup Iteration   2: 2243.181 ns/op
# Warmup Iteration   3: 1792.487 ns/op
# Warmup Iteration   4: 1779.644 ns/op
# Warmup Iteration   5: 1773.721 ns/op
# Warmup Iteration   6: 1774.220 ns/op
# Warmup Iteration   7: 1775.423 ns/op
# Warmup Iteration   8: 1796.366 ns/op
# Warmup Iteration   9: 1782.794 ns/op
# Warmup Iteration  10: 1780.257 ns/op
Iteration   1: 1791.948 ns/op
Iteration   2: 1783.058 ns/op
Iteration   3: 1774.138 ns/op
Iteration   4: 1772.904 ns/op
Iteration   5: 1773.429 ns/op
Iteration   6: 1779.771 ns/op
Iteration   7: 1704.558 ns/op
Iteration   8: 1703.012 ns/op
Iteration   9: 1701.693 ns/op
Iteration  10: 1704.971 ns/op
Iteration  11: 1714.822 ns/op
Iteration  12: 1701.198 ns/op
Iteration  13: 1699.227 ns/op
Iteration  14: 1703.301 ns/op
Iteration  15: 1709.048 ns/op
Iteration  16: 1703.958 ns/op
Iteration  17: 1706.116 ns/op
Iteration  18: 1703.359 ns/op
Iteration  19: 1704.265 ns/op
Iteration  20: 1711.466 ns/op

# Run progress: 67.63% complete, ETA 00:51:22
# Fork: 2 of 2
# Warmup Iteration   1: 8137.569 ns/op
# Warmup Iteration   2: 2274.435 ns/op
# Warmup Iteration   3: 1839.957 ns/op
# Warmup Iteration   4: 1791.587 ns/op
# Warmup Iteration   5: 1790.375 ns/op
# Warmup Iteration   6: 1788.005 ns/op
# Warmup Iteration   7: 1796.315 ns/op
# Warmup Iteration   8: 1791.581 ns/op
# Warmup Iteration   9: 1792.864 ns/op
# Warmup Iteration  10: 1797.651 ns/op
Iteration   1: 1815.391 ns/op
Iteration   2: 1799.685 ns/op
Iteration   3: 1791.051 ns/op
Iteration   4: 1796.385 ns/op
Iteration   5: 1791.515 ns/op
Iteration   6: 1794.841 ns/op
Iteration   7: 1709.711 ns/op
Iteration   8: 1709.216 ns/op
Iteration   9: 1713.538 ns/op
Iteration  10: 1708.198 ns/op
